loca_2,centroid_lat,centroid_lng
MARRANGAROO,-33.42603060218577,150.1413264187248
MARRAR,-34.83344028870695,147.34272951386436
MARRICKVILLE,-33.9111583427035,151.1554625636943
MARSDEN PARK,-33.69833207095493,150.8216758532567
MARSFIELD,-33.77576964689968,151.10484503780953
MARSHALL MOUNT,-34.54262491012461,150.7309175709078
MARSHDALE,-32.42229385083717,151.80329662079177
BELBORA,-31.984140955260983,152.16918779407047
MARTHAGUY,-31.24841945250721,147.86087314531673
MARTINDALE,-32.59613304790735,150.64659803259772
MARTINS CREEK,-32.555288658655186,151.64444553172882
MARTINSVILLE,-33.051160086241104,151.3917712792511
MARULAN,-34.72952373003679,149.9995475712462
MARYLAND,-32.880001506113935,151.66217318570514
MARYLAND,-28.53923901772833,152.04605161657858
MARYS MOUNT,-30.978353687897997,150.01525415030432
MARYVALE,-32.45890278764558,148.8998183881981
MARYVILLE,-32.91138271388731,151.7555407142695
BELFIELD,-33.90452636017546,151.0858956279911
MASCOT,-33.94053305145396,151.18237855413852
MATCHAM,-33.40674083864067,151.42691184802473
MATHESON,-29.756299504452073,151.57178381012505
MATHOURA,-35.809097628983864,144.86237037674286
MATONG,-34.76305241451338,146.91120688156
MATRAVILLE,-33.96304667570497,151.2327632715467
MAUDE,-34.489887142960136,144.1900397843315
MAULES CREEK,-30.48502574373316,150.23003558816433
MAXWELL,-35.28495080399082,147.29562788154567
MAYBOLE,-29.902282229875315,151.57248431738384
BELFORD,-32.669361498442285,151.28805713523346
MAYERS FLAT,-32.398409370660154,152.3382974096759
MAYFIELD,-35.23634527057964,149.78151728731078
MAYFIELD,-33.66660808186701,149.77483864560975
MAYFIELD,-32.89781278864608,151.73816112286391
MAYFIELD,-34.91990655618331,150.6684830161308
MAYFIELD EAST,-32.900243652421004,151.7499228945642
MAYFIELD NORTH,-32.88964173414389,151.750435937233
MAYFIELD WEST,-32.88497041571128,151.7246099651839
MAYRUNG,-35.47355228822662,145.32609232329452
MAYS HILL,-33.82063104501051,150.98929460733
BELFRAYDEN,-35.11651107610739,147.05530878162358
MAYVALE,-30.409605425467756,150.4108099094965
MCCULLYS GAP,-32.20695168070998,151.00081774377935
MCDOUGALLS HILL,-32.54555423084665,151.1464281013307
MCGRATHS HILL,-33.612798416364335,150.8416544148876
MCKEES HILL,-28.876844147423053,153.19339491668399
MCKELLARS PARK,-33.470397428609665,150.15302398635822
MCLEANS RIDGES,-28.791513238771483,153.39445818613933
MCLEODS SHOOT,-28.659396694010763,153.5541580949358
MCMAHONS POINT,-33.84490266647516,151.2030306695967
MCMAHONS REEF,-34.68367598905182,148.4157317546826
BELGRAVIA,-33.113612564100144,149.02453826342457
MEADOW FLAT,-33.44135533744506,149.91527793311306
MEADOWBANK,-33.81667464818224,151.08859543661822
MEBBIN,-28.449896495531846,153.162411121605
MEBUL,-32.33521715225569,149.35788616654466
MEDLOW BATH,-33.677788207680386,150.29110145821946
MEDOWIE,-32.739356658561995,151.88005187576096
MEDWAY,-34.49185513835321,150.2840041819275
MEERSCHAUM VALE,-28.926497817550253,153.41378655574442
MEGAN,-30.301489240104804,152.7731828053274
MELBERGEN,-33.74486465996276,146.0102894750654
MELINGA,-31.812969474067618,152.4991752423039
MELLONG,-33.1108094244589,150.74123765185877
MELLOOL,-35.323939993759986,143.77294377714892
MELROSE PARK,-33.8141227255243,151.07335472643533
MELVILLE,-32.67707058217587,151.51987928776293
MEMAGONG,-34.295211809647036,148.12863383054957
MENAH,-32.53421325337616,149.54448857512992
MENAI,-34.00692244142269,151.00368087797426
BELIMBLA PARK,-34.08426757972455,150.53989230570247
MENANGLE,-34.13750680179801,150.72132412287226
MENANGLE PARK,-34.10122297401769,150.7566922430883
MENDOORAN,-31.794844178364965,149.06431077573885
MENINDEE,-32.4417214517211,142.71900823984708
MERAH NORTH,-30.18316671584465,149.20600182636394
MEREWETHER,-32.94825012577311,151.74340357402164
MEREWETHER HEIGHTS,-32.94688264484783,151.732753491546
MERIMBULA,-36.89272183169265,149.89806580926728
MERINGO,-35.98153360912782,150.13876086072665
MERNOT,-31.688527511619263,151.57208198281185
ALBION PARK RAIL,-34.561843893696526,150.79486089573123
BELL,-33.497340769476665,150.2939902962975
MEROO,-32.75836177649157,149.6229213797868
MEROO MEADOW,-34.814494571035766,150.60691835586331
MEROTHERIE,-32.15861172822278,149.56959452112943
MERRIANGAAH,-36.839267473771976,149.01940301069385
MERRICUMBENE,-35.73121517026489,149.87274702336168
MERRIGAL,-31.50268441453597,148.26203457291342
MERRILL,-34.684596881340035,149.25711398114325
MERRIWA,-32.106449819296905,150.2959552913357
MERRIWAGGA,-33.78875576264626,145.66180592146236
MERRYGOEN,-31.807054961087594,149.28426071379465
BELLA VISTA,-33.73827413356843,150.95290139886978
MERRYLANDS,-33.836022204743614,150.98668568636324
MERRYLANDS WEST,-33.837109198299316,150.96808810377368
MERUNGLE HILL,-34.61492722045157,146.46522966658773
MERYLA,-34.69416455427222,150.35041542760908
METFORD,-32.76570432308987,151.60906796475263
METHUL,-34.602356254930996,147.1122782701718
MIAMLEY,-32.400557100368744,146.92802522250335
MIANDETTA,-31.586570156677972,146.92154321586048
MICALO ISLAND,-29.450144533064044,153.31090682558056
MICHELAGO,-35.74268702840568,149.2018851232294
BELLAMBI,-34.36844123596589,150.9172916791278
MIDDLE ARM,-34.597639929308556,149.7333661666162
MIDDLE BROOK,-31.92324673288845,150.79247102322296
MIDDLE BROTHER,-31.69014573440459,152.7101822057888
MIDDLE COVE,-33.7926057909353,151.21202546728819
MIDDLE DURAL,-33.63749865960244,151.01388730371275
MIDDLE FALBROOK,-32.442312913023045,151.14908313115126
MIDDLE FLAT,-36.235734241335095,149.19186649956603
MIDDLE HARBOUR,-33.802160805116266,151.23607962709193
MIDDLE POCKET,-28.486868653310086,153.46814132859927
MIDDLETON GRANGE,-33.91465271938647,150.84275662007255
BELLANGRY,-31.3279833511889,152.5818483766666
MIDDLINGBANK,-36.2145181910725,148.81210969641648
MIDGINBIL,-28.499484351051176,153.266800585156
MIHI,-30.718315212245134,151.6942034603393
MILA,-37.049830323021425,149.15987965945425
MILBRODALE,-32.71604964926337,150.9499985258304
MILBRULONG,-35.25211968273262,146.87042135817157
MILKERS FLAT,-33.27973451670835,149.40180593158055
MILLAH MURRAH,-33.18002603469427,149.61157085430727
MILLBANK,-30.791412109480298,152.60696586099706
MILLER,-33.92128027545634,150.87848585845387
BELLATA,-29.93543842382323,149.75899469557623
MILLERS FOREST,-32.762110280325516,151.70141994184402
MILLERS POINT,-33.859529345458206,151.20418372025307
MILLFIELD,-32.88650250194964,151.24765111503248
MILLIE,-29.74830227794068,149.49387127588454
MILLINGANDI,-36.88700397568905,149.85690068721308
MILLTHORPE,-33.4528552537028,149.19146191304156
MILPARINKA,-29.89347498971291,141.57188843281068
MILPERRA,-33.93891788578416,150.9816625284366
MILROY,-31.14203234223194,150.04764542453552
MILROY,-32.59266193681586,149.6210433576577
BELLAWONGARAH,-34.75896603736871,150.6189612007448
MILSONS PASSAGE,-33.51423246255633,151.1797969523643
MILSONS POINT,-33.84709996654116,151.21134301971006
MILTON,-35.31937875879611,150.4390572567957
MILVALE,-34.3333668185262,147.91559747632954
MIMOSA,-34.55727855505668,147.39886163986256
MINCHINBURY,-33.78763043472664,150.8299112514645
MINDARIBBA,-32.648698718465326,151.56755357230767
MINIMBAH,-32.16165072439484,152.37221134776792
MINJARY,-35.21812689939416,148.1410149833335
MINMI,-32.8771653787034,151.62022618008444
BELLBIRD,-32.85358792302335,151.31672791540214
MINNAMURRA,-34.623053710416535,150.85079648047233
MINNIE WATER,-29.74724778126144,153.268999640711
MINORE,-32.272144004512064,148.44587507916765
MINTO,-34.03019115848706,150.84820901837617
MINTO HEIGHTS,-34.03511518620989,150.87377116609184
MIRADOR,-36.877356087928824,149.92076243727405
MIRANDA,-34.033020884703525,151.10303011522961
MIRANNIE,-32.37827654192378,151.37231276223673
MIRRABOOKA,-33.11167493616248,151.55541355454426
MIRROOL,-34.237704930826666,147.06443218029193
BELLBIRD HEIGHTS,-32.84785687406906,151.3306441421426
MISSABOTTI,-30.56602131349072,152.78462869725965
MITCHELL,-33.427357256590014,149.5567168810581
MITCHELLS FLAT,-32.55503110829547,151.29659247949408
MITCHELLS ISLAND,-31.90237989639018,152.6178600874752
MITTAGONG,-34.46169480469302,150.48683293245938
MOAMA,-36.006426486834265,144.75179061115062
MODANVILLE,-28.719145156778417,153.3000898608675
MOGAREEKA,-36.69378737545417,149.9790904758728
MOGENDOURA,-35.85869139545096,150.03259868590695
MOGGS SWAMP,-29.92335405282862,152.07989498907574
BELLBROOK,-30.75945958121133,152.48460956334762
MOGILLA,-36.70801032657922,149.56459452009352
MOGO,-35.7941747278806,150.10159023369835
MOGO,-32.259037919956356,150.0219363768677
MOGO CREEK,-33.14502191929814,151.0693014206224
MOGOOD,-35.49180730257732,150.19054261342805
MOGRANI,-32.0284957094547,152.03185967359923
MOGRIGUY,-32.070898710031095,148.66605830022408
MOLE RIVER,-29.07909557439788,151.70827111073373
MOLEVILLE CREEK,-29.571072512616926,152.90555761184214
MOLLYAN,-31.58474786076256,149.2014178602406
BELLEVUE HILL,-33.88085592054382,151.2556220989337
MOLLYMOOK,-35.34027720800327,150.469044650907
MOLLYMOOK BEACH,-35.32707646617239,150.47002433144158
MOLONG,-33.09936680745247,148.86183487426243
MONA VALE,-33.67596443514586,151.3036277652114
MONAK,-34.29786921158875,142.29066799521595
MONALTRIE,-28.85211111959723,153.2906293701338
MONDAYONG,-35.179207698074755,150.50730610890685
MONDROOK,-31.9101895804491,152.40941423239235
MONGA,-35.55527506595121,149.90981110082924
MONGARLOWE,-35.41610236894419,149.93326233107476
ALBURY,-36.07372954131425,146.9135418817328
BELLIMBOPINNI,-31.005784823301866,152.89890120273085
MONGOGARIE,-28.951387570525615,152.89823639448966
MONIA GAP,-33.604568835588815,145.98910889625017
MONIVAE,-32.69577971013122,149.90441951750915
MONKERAI,-32.2498761440014,151.85320484516055
MONTEAGLE,-34.165134113296304,148.34483307095394
MONTECOLLUM,-28.591627155188185,153.46190172804944
MONTEFIORES,-32.530376776564836,148.9389638750332
MONTEREY,-33.97229478609212,151.14765251689516
MOOBALL,-28.43569488575319,153.497095787681
MOOBI,-32.072165111195126,150.7968041753617
BELLINGEN,-30.452701692841657,152.88866124038523
MOOGEM,-29.452748385362444,152.24790378216943
MOOKERAWA,-32.79212936249237,149.16630100110106
MOOKIMA WYBRA,-29.008365872705774,152.53417030475694
MOOLARBEN,-32.36312742891809,149.77310192237704
MOOLLATTOO,-34.78701418418775,150.37843077455022
MOOLPA,-34.92354777222252,143.76151110255591
MOOMBOOLDOOL,-34.33637204546053,146.68894090013663
MOONAN BROOK,-31.952051367655177,151.35728393441312
MOONAN FLAT,-31.888518495560636,151.21258749432022
MOONBAH,-36.51041156205242,148.5600764609233
BELLMOUNT FOREST,-34.91199421019203,149.2549742796718
MOONBI,-30.94955259808666,151.0480970669585
MOONBRIA,-35.12335849930658,145.44531594088463
MOONEBA,-31.03902956335652,152.70498840562354
MOONEE,-33.17122783258057,151.62121329100356
MOONEE BEACH,-30.192124919180895,153.1498287192098
MOONEY MOONEY,-33.52610296517967,151.20729388662488
MOONEY MOONEY CREEK,-33.46518558875686,151.2213945847422
MOONPAR,-30.22185073022298,152.6416587268441
MOORAL CREEK,-31.695304308450037,152.35809355175724
BELLTREES,-31.9697555528965,151.12253435685687
MOORBEL,-33.56114707373209,148.6981395663987
MOORE CREEK,-30.988467916942348,150.9440971437759
MOORE PARK,-33.8953410672451,151.22152979424152
MOOREBANK,-33.94310100420381,150.93751563263416
MOORILDA,-33.62741121105758,149.32658688780475
MOORLAND,-31.77611671310048,152.6515758720516
MOORONG,-35.11180650721093,147.31243366146313
MOORWATHA,-35.91897512266084,146.72865726388787
MOPARRABAH,-31.044869530314912,152.45166650239744
MOPPY,-31.983133171322976,151.61871146098642
BELMONT,-33.030349636689486,151.6732951522327
MORAGO,-35.34621683973812,144.71918216730694
MORANGARELL,-34.17664251069074,147.71422570537965
MORANS CROSSING,-36.666620736872126,149.6522977338998
MOREE,-29.32550771003975,149.81739245034817
MORISSET,-33.11765861452254,151.4911113159117
MORISSET PARK,-33.121402087269516,151.5332381591653
MORNING BAY,-33.62486727632668,151.28241026265664
MORORO,-29.337267201982183,153.20156255169616
MORPETH,-32.72981325757998,151.6311559061341
MORTDALE,-33.96955221224752,151.0718606625559
BELMONT NORTH,-33.017001231243434,151.67224757309347
MORTLAKE,-33.84096741180052,151.10613615239657
MORTON,-35.41303833272971,150.31059242288413
MORTONS CREEK,-31.390744236230656,152.67086336884725
MORTS ESTATE,-33.4677477780144,150.16776017241975
MORUNDAH,-35.00848709220389,146.22736370007794
MORUYA,-35.90731640527782,150.0927996379272
MORUYA HEADS,-35.92631157916979,150.1400749427431
MORVEN,-29.41043051855136,152.16376487075001
MORVEN,-35.65153318229948,147.15480416401715
BELMONT SOUTH,-33.05336017657476,151.6610034420833
MOSMAN,-33.82900214473158,151.2445465584417
MOSS VALE,-34.5505803539343,150.39643497211256
MOSSGIEL,-33.31052216198955,144.57675450976973
MOSSY POINT,-35.83160814504259,150.1775786636775
MOTO,-31.827749195561175,152.5637115076216
MOULAMEIN,-34.996316292870425,144.1407697946717
MOUNT ADRAH,-35.21574691822803,147.90150555897173
MOUNT ANNAN,-34.06601016281547,150.76231347890965
MOUNT AQUILA,-32.83257926910532,149.17563738852002
MOUNT ARTHUR,-32.55140791462556,148.90002011309934
BELMORE,-33.9191262932655,151.08947031567527
MOUNT AUSTIN,-35.13685855582876,147.3556322164848
MOUNT BURRELL,-28.500496598549287,153.19408725493489
MOUNT COLAH,-33.666790166157696,151.12811226717963
MOUNT COLLINS,-34.03324366625078,148.78736971628808
MOUNT COOPER,-36.6526389091584,149.2034948898808
MOUNT DARRAGH,-36.84773603148247,149.57726263777087
MOUNT DAVID,-33.84294133314902,149.60999194581194
MOUNT DEE,-32.74206659982394,151.53959619245063
MOUNT DRUITT,-33.76846919619312,150.81580713854788
MOUNT ELLIOT,-33.40502519953211,151.38576504283358
BELMORE RIVER,-31.09133362066989,152.96554218200984
MOUNT FAIRY,-35.18856582155786,149.60705122419938
MOUNT FOSTER,-31.190825027237302,147.56763735924915
MOUNT FROME,-32.620895723358515,149.66413471953487
MOUNT GEORGE,-31.86749367402218,152.1998560483033
MOUNT HARRIS,-31.28157762193108,147.66615610332607
MOUNT HOPE,-32.763067049726594,145.90886098511234
MOUNT HOREB,-35.2148160136484,148.03738750336137
MOUNT HUNTER,-34.099222295264425,150.61203356179885
MOUNT HUTTON,-32.97890562892306,151.6706683018549
MOUNT IRVINE,-33.48554265038773,150.45947654265834
BELOKA,-36.54850276173365,148.71054395025334
MOUNT KEIRA,-34.40315922334745,150.85214106993084
MOUNT KEMBLA,-34.4296003903336,150.82173854843194
MOUNT KINGIMAN,-35.33902831157325,150.34198496829427
MOUNT KNOWLES,-32.6238459448209,149.71418365375922
MOUNT KURING-GAI,-33.64639187829793,151.13632637650292
MOUNT LAMBIE,-33.462870183006295,149.99242482345335
MOUNT LEWIS,-33.91558817666607,151.04949272256704
MOUNT LINDSEY,-34.45199189468905,150.57020428927027
MOUNT MARSDEN,-32.93617200841931,150.0503447013062
ALDAVILLA,-31.074168922442976,152.7620339326562
BELOWRA,-36.10379166108084,149.68437885340612
MOUNT MARSH,-29.268286165605314,152.863665081576
MOUNT MITCHELL,-29.943422332472768,151.84210283761888
MOUNT MURRAY,-34.54977280223747,150.6350961877176
MOUNT OLIVE,-32.40716894851281,151.22452606196927
MOUNT OLIVE,-33.60522620658416,149.9339904095471
MOUNT OUSLEY,-34.40066635163399,150.8803774253283
MOUNT PANORAMA,-33.45121167453263,149.55259658078305
MOUNT PLEASANT,-34.39583779419595,150.86784419140844
MOUNT PRITCHARD,-33.902929793224565,150.9031713547793
MOUNT RANKIN,-33.295519183499074,149.4836760461098
BELROSE,-33.72181003464963,151.21098475639346
MOUNT RIVERS,-32.365787334798505,151.47274961469566
MOUNT RIVERVIEW,-33.72827115450324,150.63715225749678
MOUNT ROYAL,-32.21054844095083,151.29200713777502
MOUNT RUSSELL,-29.659110891952892,150.93860450972565
MOUNT SAINT THOMAS,-34.44097488905839,150.87203517960722
MOUNT SEAVIEW,-31.365890173561436,152.19805391820276
MOUNT TENANDRA,-31.200297018160374,148.76498423844674
MOUNT THORLEY,-32.643715889736505,151.1147527159155
MOUNT TOMAH,-33.54249270518092,150.42235212141625
MOUNT VERNON,-33.860302865008904,150.81008652861533
BEMBOKA,-36.60523217058467,149.5634706048344
MOUNT VICTORIA,-33.576315697808354,150.2473247701217
MOUNT VIEW,-32.84815498174472,151.2674441243252
MOUNT VINCENT,-32.93001195487895,151.47505131784683
MOUNT WARNING,-28.38974421039258,153.2759927021916
MOUNT WARRIGAL,-34.549845658295304,150.84279694209664
MOUNT WERONG,-34.09167958998874,149.94506769189346
MOUNT WHITE,-33.4496259314723,151.18848621649767
MOUNT WILSON,-33.50403471267135,150.38832572844336
MOUNTAIN CREEK,-35.77938261690934,147.14392138635827
MOUNTAIN LAGOON,-33.43759322747333,150.62628009919715
MOUNTAIN TOP,-28.617118876973016,153.17968845220815
MOUNTAIN VIEW,-29.58658633048314,152.93434784545397
MOWBRAY PARK,-34.15481599531066,150.55018934492512
MOZART,-33.82297053185485,149.82983642744315
MUDGEE,-32.61445968347228,149.57332844424215
MULBRING,-32.8963869948383,151.47819519575398
MULGOA,-33.826913161089465,150.64299872484315
BEN BULLEN,-33.230472469251374,150.03613938818742
MULGRAVE,-33.627112754454146,150.8297928659864
MULGUTHRIE,-33.178189581056216,147.37226040098773
MULI MULI,-28.418238567499568,152.58338476867954
MULLA,-31.820803144597242,147.33968511484753
MULLA CREEK,-31.143236756053557,151.1778385621574
MULLALEY,-31.15021830798994,149.91106043412228
MULLAMUDDY,-32.68709315530938,149.66862790317194
MULLAWAY,-30.081167977354845,153.19626284373177
MULLENGANDRA,-35.89724788332862,147.18218326932663
MULLENGUDGERY,-31.71176045546764,147.4802352195442
BEN LOMOND,-30.009432788368485,151.65059496099462
MULLION,-35.143603365473936,148.87505705043486
MULLION CREEK,-33.08794525684348,149.18340419958216
MULLOON,-35.29818493307124,149.60881108035335
MULLUMBIMBY,-28.546936431200827,153.49698164960574
MULLUMBIMBY CREEK,-28.552280365755596,153.44549125741747
MULWALA,-35.92379494670684,146.0480707951287
MULYANDRY,-33.56267332080231,148.16419617465843
MUMBIL,-32.71887973965677,149.0782157816899
MUMBLEBONE PLAIN,-31.497237482600717,147.64950412714677
MUMBULLA MOUNTAIN,-36.53556230508673,149.89064242731212
BENANDARAH,-35.62651366356269,150.21879804753857
MUMMEL,-34.66300742365956,149.56634813234547
MUMMULGUM,-28.8701459046675,152.79164253454027
MUNDAMIA,-34.88840020830529,150.5614903209287
MUNDARLO,-35.124740697380126,147.81999024106273
MUNDEROO,-35.848470939305216,147.82669081712535
MUNDONGO,-35.290736036909955,148.28048936183782
MUNGAY CREEK,-30.904328580321838,152.67524230236353
MUNGHORN,-32.38808470914592,149.82551046747486
MUNGINDI,-29.019431081787978,149.0820434541356
MUNGO,-33.76012765664917,143.09709212525055
MUNGO BRUSH,-32.50359189903632,152.33878367277697
MUNNI,-32.317980002836585,151.67102237885842
MUNYABLA,-35.45788118533982,146.91399463647113
MURGA,-33.35264685509044,148.5316988677342
MURRAH,-36.519758666692844,149.98385150201767
MURRAMI,-34.40709304986915,146.2610985652954
MURRAWOMBIE,-31.180952546587484,147.2241889818537
MURRAY DOWNS,-35.30882478611427,143.6445002977104
MURRAY GORGE,-36.444055392522586,148.10809280555944
MURRAYS BEACH,-33.11864874808276,151.62306633135523
BENDALONG,-35.229881935329985,150.50006144137348
MURRENGENBURG,-35.5352257383623,149.98505017470828
MURRIN BRIDGE,-33.20668355484954,146.37088842570336
MURRINGO,-34.28985147894489,148.54818022303243
MURRULEBALE,-34.705923024489834,147.41223009489343
MURRUMBATEMAN,-34.97431727660531,149.0291217356282
MURRUMBO,-32.39028698048232,150.24110234387672
MURRUMBUCCA,-36.10077049394077,149.05344838696192
MURRUMBURRAH,-34.54625149626081,148.3227676516887
MURRURUNDI,-31.776130181707725,150.8251528685524
BENDEMEER,-30.80339571215435,151.17672250413688
MURULLA,-31.836187196260703,150.86884033287933
MURWILLUMBAH,-28.33225705833624,153.38275467296725
MUSCLE CREEK,-32.27670847446347,151.0090715890379
MUSWELLBROOK,-32.31409046390577,150.90827014055662
MUTAWINTJI,-31.122531213459613,142.3861404351666
MUTTAMA,-34.80204373760661,148.13429508438568
MYALL CREEK,-29.778237651837856,150.72653715808735
MYALL LAKE,-32.42501376758796,152.38676040127046
MYALL PARK,-34.106322761973104,146.13550419483096
MYALLA,-36.447563696248245,149.10638010745248
ALECTOWN,-32.91427482507213,148.26801417183808
BENDICK MURRELL,-34.18086385148761,148.44958938847216
MYLESTOM,-30.471702421112948,153.038188373942
MYLNEFORD,-29.617654582151232,152.84186622708842
MYOCUM,-28.59595647172847,153.50613973016831
MYOLA,-35.02264321378319,150.67641963934838
MYRTLE CREEK,-29.14940449979663,153.0204496675495
MYRTLE MOUNTAIN,-36.85126655520434,149.68728414022374
MYRTLE PARK,-35.547378827641886,145.44389061127282
MYRTLEVILLE,-34.46802273086923,149.8262884750758
MYSTERY BAY,-36.31051939441417,150.12616510551092
MYUNA BAY,-33.05564702587636,151.53815273825433
BENDOLBA,-32.349965272098544,151.72933674250478
NABIAC,-32.119851253545164,152.39563100764263
NADGEE,-37.36617581267547,149.86011246209864
NAMBUCCA HEADS,-30.646871075069033,152.98436689257016
NAMOI RIVER,-30.590053058116165,150.8152065533117
NANA GLEN,-30.130439933773367,153.0103996427054
NANGUS,-35.02165973578399,147.9292972221518
NANIMA,-35.01581549545355,149.12990082191806
NAPIER LANE,-31.236298953494813,149.53386070692707
NAPOLEON REEF,-33.38870648827979,149.75021654165974
BENDOURA,-35.54087518412269,149.67975146221835
NARADHAN,-33.64509471033085,146.32119354122446
NARARA,-33.39581053193951,151.33533312728719
NARELLAN,-34.042762623415406,150.73217005434907
NARELLAN VALE,-34.052846979721295,150.7447174226356
NAREMBURN,-33.81696953201766,151.20075716069297
NAROOMA,-36.23755219419927,150.05068182930384
NARRABARBA,-37.21871489482563,149.77203380439352
NARRABEEN,-33.71564709252406,151.28865607832665
NARRABRI,-30.219889486459156,149.770957743599
NARRABURRA,-34.3287379167156,147.6175572208439
BENEREMBAH,-34.43044698256274,145.84519702128617
NARRAN LAKE,-29.836961307442735,147.3208241310962
NARRANDERA,-34.677421994458655,146.59492699012733
NARRANGULLEN,-35.02111865662448,148.72780880600803
NARRAWA,-34.41693637847326,149.17243976851526
NARRAWALLEE,-35.312364270160764,150.46368668831792
NARRAWEENA,-33.749409174313044,151.27318334612875
NARROMINE,-32.30129719854799,148.0963539572845
NARWEE,-33.94655914628347,151.06932613640222
NASHDALE,-33.30311479456679,149.0074707429562
NASHUA,-28.727239935599293,153.46499617183878
BENGALLA,-32.28655581156977,150.82164747242302
