loca_2,centroid_lat,centroid_lng
RAZORBACK,-34.15236417295957,150.6530672240686
RED HEAD,-32.05708595431553,152.53562685749114
RED HILL,-35.15848685791469,148.37232637751896
BEXLEY NORTH,-33.941978252034225,151.11460778198548
RED HILL,-31.734545277400265,147.794364602856
RED RANGE,-29.790701084304704,151.91348908678512
RED ROCK,-29.999542065882103,153.21115136751882
RED ROCKS,-34.771293563842754,150.53097382350526
REDBANK,-31.424189608343944,152.73932371814846
REDBOURNBERRY,-32.564279980832104,151.19234034016017
REDDESTONE,-29.581968312531114,151.66619157672787
REDFERN,-33.89312305910191,151.20677917056736
REDHEAD,-33.00885378056731,151.71086814961245
REDLANDS,-35.92556807896416,146.33499845827728
BIALA,-34.595807601312046,149.26054672762282
REEDY CREEK,-32.46567242980103,151.3353836157345
REEDY SWAMP,-36.70091081392481,149.9030496521851
REEFTON,-34.228167828631655,147.3956940350772
REGENTS PARK,-33.883208086938446,151.02642462363784
REGENTVILLE,-33.771397959146405,150.66228618594792
REIDS FLAT,-34.13526633070712,148.98014736399367
REIDSDALE,-35.55396258385161,149.84012642319746
RENNIE,-35.81695321992657,146.13073794070417
REPENTANCE CREEK,-28.633644477576436,153.4044178205428
BIBBENLUKE,-36.81458682626738,149.31312918719914
REPTON,-30.441321079688862,153.03637472062715
RESERVE CREEK,-28.352085317208637,153.4918286314658
RETREAT,-30.610022467124644,151.06569524958473
REVESBY,-33.94639949830512,151.01321910911582
REVESBY HEIGHTS,-33.96982039865012,151.0194334998718
RHINE FALLS,-36.1754794380581,148.89810302874454
RHODES,-33.82923711271213,151.08771131224623
RICHLANDS,-34.33638193842705,149.79443605566618
RICHMOND,-33.604859732889174,150.75760805885866
BICKLEY VALE,-34.078504326572826,150.6609213116142
RICHMOND HILL,-28.788068537792892,153.3465554262204
RICHMOND LOWLANDS,-33.57904282132225,150.75292605372857
RICHMOND VALE,-32.8651632859225,151.4971863956696
RILEYS HILL,-29.0247685153065,153.39040923529168
RINGWOOD,-35.874781726765654,146.23797424161094
RIVERLEA,-32.68371872097269,149.73641517458745
RIVERSIDE,-31.396282305883283,152.86898793730342
RIVERSTONE,-33.67159796629399,150.85983528397517
RIVERTREE,-28.657227964345577,152.2659416261472
RIVERVIEW,-33.82398704124265,151.1601820688471
ALISON,-32.42856486565979,151.77251996580603
BIDDON,-31.559422892134034,148.78437848108413
RIVERWOOD,-33.94666591243843,151.05288081142965
RIXS CREEK,-32.52135973344245,151.13443045198082
ROB ROY,-29.71654351264503,151.0049016679917
ROBERTSON,-34.609040730642434,150.6005403499758
ROBIN HILL,-33.42291913491653,149.53282203385893
ROCK FLAT,-36.387867023230164,149.2097411571368
ROCK FOREST,-33.35744955826839,149.39146599457933
ROCK VALLEY,-28.7279411377255,153.16247727648636
ROCKDALE,-33.953220836902,151.14066289348543
BIDGEEMIA,-35.39437569540681,146.46170538680818
ROCKLEY,-33.699724038602895,149.54344166739727
ROCKLEY MOUNT,-33.55258245344457,149.55651451747488
ROCKTON,-37.16322762351608,149.31187610090063
ROCKY CREEK,-29.26859859228304,151.35185268731254
ROCKY CREEK,-30.05065131401662,150.2000940836552
ROCKY GLEN,-31.084730390189485,149.53477451815147
ROCKY HALL,-36.92264021820125,149.50980207128526
ROCKY PLAIN,-36.244340264462956,148.67113950253292
ROCKY POINT,-33.29342738435566,151.46981033723483
ROCKY RIVER,-30.597097395004027,151.45902328347591
BIDWILL,-33.730126012148325,150.822190142177
ROCKY RIVER,-29.185502550907113,152.30680795554645
RODD POINT,-33.86574771223559,151.14242774622463
ROLLANDS PLAINS,-31.28661652083767,152.65777286640278
ROOKHURST,-31.889603489036322,151.86892494653554
ROOKWOOD,-33.87428798708534,151.055757916541
ROOTY HILL,-33.77200950212392,150.8428572213461
ROPERS ROAD,-31.536904987384347,149.525299664302
ROPES CROSSING,-33.72914494372963,150.77986691257234
ROSE BAY,-33.873897221630486,151.26898904931005
BIELSDOWN HILLS,-30.368409934902616,152.67031260932467
ROSE VALLEY,-36.124301587619975,149.25816649413707
ROSE VALLEY,-34.71822930422324,150.80906320136918
ROSEBANK,-28.668855866494766,153.39562888754313
ROSEBERG,-33.85547147994108,149.04982730580807
ROSEBERRY,-28.49210983880198,152.9044394222708
ROSEBERRY CREEK,-28.472718805091667,152.82409349245793
ROSEBERY,-33.9188993314842,151.20479342045257
ROSEBROOK,-32.63734954650731,151.51539838558043
ROSEDALE,-35.81657452245152,150.21319615954505
ROSEHILL,-33.82575828540028,151.03107279855072
BIG HILL,-34.53225661873712,150.00396782876953
ROSELANDS,-33.93353993158705,151.0754427251969
ROSEMEADOW,-34.10410895680721,150.79266237180218
ROSEMEATH,-36.96790177039626,149.26542250880743
ROSEVILLE,-33.7832022296892,151.18207449638618
ROSEVILLE CHASE,-33.77506327623054,151.19942453563388
ROSEWOOD,-35.652889690606344,147.85175755577288
ROSEWOOD,-31.457624222172768,152.68550427328324
ROSLYN,-34.49718913375321,149.6373310199691
ROSSGLEN,-31.667089268418174,152.73135117541509
ROSSGOLE,-32.146347913274965,150.7311417302517
BIG JACKS CREEK,-31.76501655102294,150.6090037997587
ROSSI,-35.4879833110646,149.49635934827646
ROSSMORE,-33.93582556893917,150.77262264705595
ROTHBURY,-32.711679034073754,151.3155199129933
ROTO,-32.99188003152375,145.3528125245925
ROUCHEL,-32.14832139737808,150.99438849794777
ROUCHEL BROOK,-32.19074852889691,151.09954446564996
ROUGHIT,-32.57249054370134,151.24761254734707
ROUND MOUNTAIN,-28.356634209366906,153.5431978499878
ROUND SWAMP,-33.0660889217047,149.96725527227377
ROUS,-28.863611681996915,153.4067243543411
BIG RIDGE,-32.57521551902527,151.22623740776336
ROUS MILL,-28.879979632753056,153.382207348821
ROUSE HILL,-33.679325080252454,150.9166337833277
ROWAN,-35.20567885133733,147.3303260742098
ROWENA,-29.749103150482313,148.91478383751385
ROWLANDS CREEK,-28.467175495417266,153.34691901784262
ROYAL NATIONAL PARK,-34.11065349149526,151.069103433363
ROYALLA,-35.4925350821403,149.16898364393685
ROZELLE,-33.86491676338802,151.17333111351076
RUGBY,-34.38492626076682,149.0122978817555
BIG SPRINGS,-35.34632988584253,147.41999676427025
RUKENVALE,-28.469100263807608,152.89404595584674
RUN-O-WATERS,-34.76643681618813,149.6701863771718
RUNNING STREAM,-33.057495695572925,149.86966299475142
RUNNYFORD,-35.72635616353587,150.10871274901913
RUSE,-34.070233631213966,150.84213123556097
RUSHCUTTERS BAY,-33.874728481468296,151.22800154508724
RUSHES CREEK,-30.84276691610834,150.60073379376377
RUSHFORTH,-29.742882314560138,152.85719343372227
RUSSELL LEA,-33.85886659556854,151.1411615861015
RUSSELL VALE,-34.35565975499578,150.8952826941242
RUTHERFORD,-32.712484182748334,151.51193054842844
RUTHVEN,-28.928838768758713,153.27290631684977
RYAN,-35.53603296745506,146.88317371197752
RYDAL,-33.52374704834956,150.04590320941097
RYDALMERE,-33.8127149139954,151.04094780588653
RYDE,-33.81057295029224,151.111848860834
RYE PARK,-34.526147306782335,148.91501372036885
RYHOPE,-32.990319921983584,151.52815108183185
RYLSTONE,-32.75289195842529,149.99920159507778
SACKVILLE,-33.493883797949806,150.87727270734533
BIGGA,-34.06295453759724,149.13027482378564
SACKVILLE NORTH,-33.485249880191006,150.9049510735354
SADDLEBACK MOUNTAIN,-34.69877196055877,150.80429756318088
SADLEIR,-33.91712392624949,150.89093068041103
SAFETY BEACH,-30.09295996407604,153.19416353126343
SALAMANDER BAY,-32.73306012054066,152.0900264266097
SALISBURY,-32.16951592695112,151.5370780199874
SALISBURY PLAINS,-30.794747242235243,151.5939521539979
SALLYS FLAT,-33.028451202028585,149.56995138234322
SALT ASH,-32.78873870966585,151.92046326951302
SALTWATER,-32.00682661107673,152.54273565910128
ALISON,-33.26635769150381,151.39967610255528
BILAMBIL,-28.226369687219922,153.46706411571304
SAN ISIDORE,-35.124761539049274,147.2894705116216
SAN REMO,-33.21473025240725,151.52111843944508
SANCROX,-31.445112185843172,152.7972135802932
SANCTUARY POINT,-35.103249315483325,150.62614357479498
SANDBAR,-32.378560072234585,152.52375521745913
SANDGATE,-32.86689740423867,151.70614814516594
SANDIGO,-34.90692619372799,146.68002991148114
SANDILANDS,-28.89662290016835,152.66039583207206
SANDON,-29.689362798719866,153.31306700590636
SANDRINGHAM,-33.99806160689485,151.14017842510307
BILAMBIL HEIGHTS,-28.210172283164226,153.48664153771807
SANDY BEACH,-30.14434203136507,153.1789644714273
SANDY CREEK,-31.919595978232458,145.43643724320847
SANDY CREEK,-31.830769640228084,150.98490399297992
SANDY CROSSING,-29.766123140012095,153.09610152208415
SANDY FLAT,-29.24013993106756,152.01412543377901
SANDY GULLY,-35.29439975032164,148.03655592637645
SANDY HILL,-28.95146274733473,152.26514216306708
SANDY HOLLOW,-32.343290074065,150.5665933942757
SANDY POINT,-33.97618526376265,150.9935234467955
SANGER,-35.66888014735588,146.13933722712346
BILBUL,-34.281672491168635,146.15917591364737
SANS SOUCI,-33.995995890960806,151.13124928602775
SAPPHIRE,-29.677662304092,151.34079582328536
SAPPHIRE BEACH,-30.226439657370406,153.13770729310772
SARATOGA,-33.47457871368814,151.34932827621228
SASSAFRAS,-35.118760436328984,150.20279352057997
SAUMAREZ,-30.576288238571685,151.58937888684352
SAUMAREZ PONDS,-30.500252221006768,151.55676731596213
SAVERNAKE,-35.745039312209045,146.01779702605216
SAWPIT CREEK,-28.37231703643062,152.8143321049304
SAWTELL,-30.368646486690505,153.0953035449781
SAWYERS GULLY,-32.777087449293035,151.44668384118071
SCARBOROUGH,-34.268041914619424,150.95829648493114
SCHEYVILLE,-33.600880357954026,150.89161819712038
SCHOFIELDS,-33.70351189478037,150.87276310395816
SCONE,-32.05421189189976,150.86046943250142
SCOTIA,-33.150317181188804,141.48869227490005
SCOTLAND ISLAND,-33.63992734153973,151.29120904797907
SCOTTS CREEK,-31.713479635798453,150.95848211242594
SCOTTS FLAT,-32.6036453700939,151.24559184308873
BILLEROY,-30.63014903547312,148.45437151920623
SCOTTS HEAD,-30.712569929163504,152.99095893769544
SEAFORTH,-33.792046277307286,151.24190155356987
SEAHAM,-32.67149430662117,151.70680349983894
SEAHAMPTON,-32.88361960123078,151.58246613301847
SEAL ROCKS,-32.42271834713436,152.5060960993775
SEBASTOPOL,-34.575105828787514,147.53936566708128
SEDGEFIELD,-32.54421236046477,151.23529972390105
SEELANDS,-29.621836605692188,152.89416147346125
SEFTON,-33.88763712590796,151.0106039475203
SEGENHOE,-32.0722275888024,150.925636623739
BILLILINGRA,-36.0194076833108,149.11452973630023
SEVEN HILLS,-33.77668527291498,150.93867881189405
SEVEN OAKS,-30.996779567496088,152.9321947636343
SEXTONVILLE,-28.674192420436764,152.78437210461686
SHADFORTH,-33.39001905215425,149.19702722083795
SHALLOW BAY,-32.21978040381541,152.41663474116226
SHALVEY,-33.727552501068,150.80669621903414
SHANES PARK,-33.71157224919699,150.7909669722436
SHANNON BROOK,-28.905250933249413,152.96272073045304
SHANNON VALE,-29.694997695973285,151.87047019327676
SHANNONDALE,-29.801183693845605,152.83328181294493
BILLIMARI,-33.672808390800455,148.61809833599162
SHANNONS FLAT,-35.95922321693357,148.9808313458172
SHARK CREEK,-29.575385967051353,153.22126236593368
SHARPS CREEK,-35.392900912702565,148.03901382519248
SHEEDYS GULLY,-33.49620018872341,150.15253958945965
SHELL COVE,-34.59904310305306,150.86690362931375
SHELLHARBOUR,-34.576940496377595,150.86362367608854
SHELLHARBOUR CITY CENTRE,-34.56489452477113,150.83721600877973
SHELLY BEACH,-33.37004426350253,151.48519734694773
SHERWOOD,-28.426806402893437,152.7815971258571
SHERWOOD,-30.030878062162316,153.04541866984826
BILLINUDGEL,-28.50662511635603,153.51490125887958
SHERWOOD,-31.06423464480125,152.71406921863363
SHOAL BAY,-32.725735468377025,152.175001806959
SHOALHAVEN HEADS,-34.85022486406301,150.74156558999647
SHOOTERS HILL,-33.926786087920256,149.839031606092
SHORTLAND,-32.87814178194877,151.69182323534957
SILENT GROVE,-29.157855043877962,151.66972384773538
SILVERDALE,-33.92857462634415,150.59169721481086
SILVERTON,-31.77368499841836,141.1470640769154
SILVERWATER,-33.83422709363404,151.0462794364888
SILVERWATER,-33.1031183439334,151.55816047705193
BILLYS CREEK,-30.161513309079343,152.5773103007965
SIMPKINS CREEK,-28.8407021949466,152.76899992258447
SINGLETON,-32.56947415154079,151.17881604908933
SINGLETON HEIGHTS,-32.54024599604223,151.1618020928693
SINGLETON MILITARY AREA,-32.696599782674696,151.183161706041
SINGLETONS MILL,-33.46911361378796,151.07311747433272
SIX MILE SWAMP,-29.18884630426815,152.8583154150362
SKENNARS HEAD,-28.832914867116344,153.58946662721496
SKILLION FLAT,-31.01039817841124,152.7331416167839
SKINNERS SHOOT,-28.658125183432755,153.59057790274608
SLEEPY HOLLOW,-28.416308963061834,153.51845341052106
BILLYWILLINGA,-33.284292473770584,149.44071331858532
SMEATON GRANGE,-34.037033090661694,150.75753633657826
SMITHFIELD,-33.848517338137036,150.93812397800968
SMITHS CREEK,-28.427718057275733,153.37797500754473
SMITHS CREEK,-28.564139166678036,152.85400435099712
SMITHS CREEK,-29.505134296382383,152.72886268263576
SMITHS LAKE,-32.381508994066635,152.49229273330403
SMITHTOWN,-31.014160838483352,152.94530130057575
SNAKES PLAIN,-31.776879194749963,147.75565195594737
SNOWBALL,-35.9443883341056,149.58714162491637
SNOWY PLAIN,-36.151969571202926,148.52215973872907
ALLAMBIE HEIGHTS,-33.76958115880827,151.24882675303294
BILPIN,-33.44870521259241,150.54931427483262
SODWALLS,-33.561575675017295,149.9822636048398
SOFALA,-33.05884197163868,149.70006298416504
SOLDIERS POINT,-32.7081934224228,152.0661848248673
SOMERSBY,-33.37897971313954,151.27790540958733
SOMERTON,-30.939104805878156,150.62706899761088
SOUTH ALBURY,-36.09724867171895,146.91428570953212
SOUTH ARM,-30.68871216103435,152.7395832740796
SOUTH ARM,-29.52064328556829,153.17055689773244
SOUTH BALLINA,-28.88134911679455,153.5662452876538
SOUTH BATHURST,-33.443635142647416,149.57398125663386
BIMBERI,-35.573157575938616,148.70899564592847
SOUTH BOWENFELS,-33.519312903423106,150.10865374759865
SOUTH COOGEE,-33.93246588052579,151.25466053848902
SOUTH DURRAS,-35.654945845714515,150.28619304389045
SOUTH GOLDEN BEACH,-28.49811466517266,153.5471046459046
SOUTH GRAFTON,-29.72807145688195,152.93878234210368
SOUTH GRANVILLE,-33.85780795983035,151.01067823248997
SOUTH GUNDAGAI,-35.12341219908768,148.13074715405347
SOUTH GUNDURIMBA,-28.89140582472391,153.24512487047758
SOUTH GUYRA,-30.238928325326327,151.6734120276563
BIMBI,-33.99420683871424,147.94384752189993
SOUTH HURSTVILLE,-33.97755354978634,151.10557338621058
SOUTH KEMPSEY,-31.122219114358685,152.84518720827623
SOUTH LISMORE,-28.815964286987587,153.25307018428487
SOUTH LITTLETON,-33.50065259181606,150.13731952146648
SOUTH MAITLAND,-32.74670516983611,151.56369564572006
SOUTH MAROOTA,-33.51105889302456,150.9549743737558
SOUTH MURWILLUMBAH,-28.337137349122425,153.41659360405123
SOUTH NOWRA,-34.90887022260564,150.59891597576967
SOUTH PAMBULA,-36.94699980556888,149.84773829723113
SOUTH PENRITH,-33.773505924809164,150.6988170384171
BIMBIMBIE,-35.84208604992627,150.11865716941432
SOUTH TAMWORTH,-31.11113845158927,150.92177622745314
SOUTH TURRAMURRA,-33.75237356899193,151.10830220247726
SOUTH WENTWORTHVILLE,-33.821091198009796,150.97017128038826
SOUTH WEST ROCKS,-30.896074476364515,153.03635260628062
SOUTH WINDSOR,-33.63010943902186,150.80491609638548
SOUTH WOLUMLA,-36.86495870321686,149.76254089302938
SOUTHAMPTON,-29.7147014883665,152.89871181506152
SOUTHGATE,-29.60259943263696,153.00557679097113
SPEERS POINT,-32.9622795886371,151.6275538182395
SPEEWA,-35.19139272432827,143.55416919050322
BINALONG,-34.671958471455646,148.66067222378624
SPENCER,-33.444167226149645,151.12491473468035
SPICERS CREEK,-32.395923290992535,149.13693783013744
SPICKETTS CREEK,-30.53271015419353,152.86604715410985
SPLITTERS CREEK,-36.05281930196426,146.84978923150817
SPRING CREEK,-33.34308946717856,149.10053591764165
SPRING FARM,-34.070553751742054,150.72617198156684
SPRING FLAT,-32.671736192136585,149.6060569422385
SPRING GROVE,-28.828934070242532,153.1290706193657
SPRING HILL,-34.452711560275915,150.86965249688072
SPRING HILL,-33.40346906966901,149.1502911176993
BINDA,-34.3098256519207,149.32281822753745
SPRING MOUNTAIN,-29.82820362862464,151.49629143040957
SPRING PLAINS,-29.928669141985985,149.28612910689583
SPRING RIDGE,-31.390538263299288,150.2203667654815
SPRING TERRACE,-33.40662349985698,149.09109595099426
SPRINGDALE,-34.459322268205696,147.74378925067242
SPRINGDALE HEIGHTS,-36.0254675087216,146.95681255512753
SPRINGFIELD,-36.53249186159584,149.12400279622543
SPRINGFIELD,-33.42810194093129,151.37264303017832
SPRINGRANGE,-35.09024203090563,149.0841890657724
SPRINGSIDE,-33.38634393956196,149.03878799530162
BINDERA,-32.026087331917374,151.81819012641733
SPRINGVALE,-35.17398450470713,147.33177230588495
SPRINGWOOD,-33.6940794322287,150.57581177003385
ST ALBANS,-33.251770467145306,151.00753247485673
ST ANDREWS,-34.022656795265085,150.82951691771254
ST CLAIR,-33.79735989374407,150.78462875849584
ST CLAIR,-32.3620556143718,151.27074832500423
ST FILLANS,-32.46246161192388,149.63691814384154
ST GEORGE,-35.03262153066703,150.22238063155694
ST GEORGES BASIN,-35.11313978625988,150.6061213240193
BINGARA,-29.838254315247198,150.57702148807513
ST HELENS PARK,-34.10476078694299,150.81367691076093
ST HUBERTS ISLAND,-33.492050511331996,151.344374607558
ST IVES,-33.72500638845897,151.1723162740403
ST IVES CHASE,-33.70365117579621,151.16466526700648
ST JOHNS PARK,-33.88293131206009,150.9017604377173
ST LEONARDS,-33.82281644546549,151.19282323524988
ST MARYS,-33.7583762837181,150.77145419582436
ST PETERS,-33.91580811627758,151.17617268746122
STANBOROUGH,-29.986935560125964,151.0684965823574
STANBRIDGE,-34.5058135126873,146.26600599965258
BINGEEBEEBRA CREEK,-28.807636073542945,152.77837329472885
STANFORD MERTHYR,-32.82477264213843,151.4935468807671
STANHOPE,-32.582016238677745,151.40950798062536
STANHOPE GARDENS,-33.71590954400566,150.9267966426924
STANMORE,-33.89306906969296,151.16604918400728
STANNIFER,-29.877275584909473,151.24134883631294
STANNUM,-29.333018652083034,151.79076987818806
STANWELL PARK,-34.22861944886856,150.98150553945044
STANWELL TOPS,-34.2201703211602,150.97414700583343
STATE MINE GULLY,-33.448133943682244,150.20517362344137
STEAM PLAINS,-34.98321169995528,145.28166160739866
BINGIE,-36.012215848936634,150.14381671201838
STEEPLE FLAT,-36.57897265625733,149.36921352364251
STEWARTS BROOK,-32.03033000887241,151.32229715891012
STEWARTS MOUNT,-33.400159568892164,149.5185105865157
STEWARTS RIVER,-31.714048537688235,152.63429766987431
STOCKINBINGAL,-34.46599992750965,147.86468864443347
STOCKRINGTON,-32.8633727120343,151.58044830490795
STOCKTON,-32.89839038411325,151.79078365742834
STOCKYARD CREEK,-29.51634041701402,152.80891782040172
STOKERS SIDING,-28.406435462062472,153.41812055677545
ALLANDALE,-32.72675883137094,151.41384485980763
BINGLEBURRA,-32.37694819651131,151.61815601993285
STONEHENGE,-29.834474627975318,151.7237721146136
STONY CHUTE,-28.583167428597687,153.16210226329605
STONY CREEK,-32.47521205082564,149.72993076531097
STONY CREEK,-36.61802816174375,149.800995316343
STONY CROSSING,-35.08404137446785,143.54532027031706
STOTTS CREEK,-28.281178133345506,153.50549856477878
STRATFORD,-32.11483102289121,151.9547480846549
STRATHCEDAR,-31.769571034262814,152.36385155088192
STRATHEDEN,-28.75048727167755,152.9468197061735
STRATHFIELD,-33.87850318312157,151.08176266999786
BINIGUY,-29.577636312983035,150.1449374272993
STRATHFIELD SOUTH,-33.89528210594896,151.07681625123314
STROUD,-32.357284700531075,151.9978598593626
STROUD HILL,-32.379319993042394,151.81230065665827
STROUD ROAD,-32.31676149886616,151.93703621836346
STUART TOWN,-32.83231964736864,149.04687357335158
STUARTS POINT,-30.82426607439194,152.9845766603014
STUBBO,-32.27587077104546,149.57098899354764
STUD PARK,-35.374439915258684,144.94877977553801
SUFFOLK PARK,-28.687764752427086,153.6073913518803
SUGARLOAF,-32.38124101177671,151.6912683331699
BINJURA,-36.17871140656429,149.10469586553413
SUMMER HILL,-32.478549092202115,151.5005748280221
SUMMER HILL,-33.892694054810356,151.13708865438895
SUMMER HILL CREEK,-33.206696097228146,149.15387467530954
SUMMER ISLAND,-30.986977305834948,152.9660188274056
SUMMERLAND POINT,-33.14087337650208,151.5647800720981
SUN VALLEY,-33.70798675133653,150.5968423826976
SUNNY CORNER,-33.377410585730175,149.8772171594158
SUNSHINE,-33.112029112843324,151.5620069014757
SUNSHINE BAY,-35.745355078429085,150.20787095476103
BINNA BURRA,-28.709289404320643,153.49076068991116
SUNTOP,-32.56679644486392,148.8289362914879
SURF BEACH,-35.76229107371705,150.20358570300766
SURFSIDE,-35.69550496985292,150.1996818270825
SURRY HILLS,-33.88566450819346,151.21201678796461
SUSSEX INLET,-35.14252839692466,150.56189276481695
SUTHERLAND,-34.031301951875335,151.0567442626323
SUTTON,-35.15149561995574,149.21828926369648
SUTTON FOREST,-34.56960799902305,150.27693131965228
SWAN BAY,-32.69254781866723,151.93458763852024
SWAN BAY,-29.078147059217134,153.29256812388246
BINNAWAY,-31.593623899513076,149.39947909502035
SWAN CREEK,-29.66930045763294,153.00200481151194
SWAN VALE,-29.773340750260566,151.46634537130717
SWANBROOK,-29.718058368103083,151.2367177770238
SWANHAVEN,-35.18708689950861,150.57250227253652
SWANS CROSSING,-31.593072086098022,152.58485652180167
SWANSEA,-33.09125957522049,151.63528580576755
SWANSEA HEADS,-33.09323258704915,151.65902564118613
SWEETMANS CREEK,-32.888937178171574,151.18298135229514
SYDENHAM,-33.916750335116745,151.16800955951908
SYDNEY,-33.86885141320312,151.20933189379048
BINYA,-34.1432084914262,146.33940457631817
SYLVANIA,-34.01216637113381,151.1018288469686
SYLVANIA WATERS,-34.01870509325004,151.11229494667097
TABBIL CREEK,-32.422495085135054,151.73234634682453
TABBIMOBLE,-29.205600226305826,153.23752682586675
TABBITA,-34.10929071892331,145.80552716352668
TABLE TOP,-35.94637721429739,147.03612045557944
TABULAM,-28.86024083988974,152.51439692571572
TACOMA,-33.285751908195216,151.45823392356218
TACOMA SOUTH,-33.2938125114019,151.4552557557135
TAHLEE,-32.66002261258035,151.9987537656889
TAHMOOR,-34.2293844673841,150.59076105316575
TALARM,-30.70221811423046,152.84333033617034
TALAWANTA,-29.601292985884655,147.05998381199993
TALBINGO,-35.59910191255465,148.3210263510881
TALLAWANG,-32.229192742522564,149.44234158558288
TALLIMBA,-34.04440351522368,146.87605382978973
TALLONG,-34.75900807680433,150.16161588366015
TALLOWAL,-34.84196601308211,150.22765357632295
TALLOWWOOD RIDGE,-30.261156005103985,152.72397322662374
