loca_2,centroid_lat,centroid_lng
TALLWOOD,-33.50367684481145,149.1208300094031
BIRCHGROVE,-33.85162591209627,151.1824760550181
TALLWOODS VILLAGE,-32.05536082265914,152.51039529919703
TALMALMO,-35.93996117486945,147.43864976634302
TALOFA,-28.673569943915243,153.55515263250365
TALOUMBI,-29.54943348095871,153.27149581765266
TAMARAMA,-33.89863992062543,151.27042293689738
TAMBAN,-30.88697653081417,152.81626418450642
TAMBAR SPRINGS,-31.4004630786098,149.86938159713716
TAMBAROORA,-32.96377842647998,149.41137199105
TAMINDA,-31.084917697330578,150.90066090907567
TAMWORTH,-31.09274821262473,150.93203382224738
BIRDWOOD,-31.350595566585767,152.32493324251487
TANGLEWOOD,-28.33636850598471,153.53491672754342
TANILBA BAY,-32.742460378206076,151.98617304430618
TANJA,-36.625109441554095,149.9598040930541
TANNABAR,-31.353393414323644,149.1691616412499
TANNAS MOUNT,-33.61757059009623,149.64094625223908
TANTANGARA,-35.71428727632954,148.66535626466427
TANTAWANGALO,-36.75043790651337,149.54030362249736
TANTONAN,-35.70694728506024,144.62786915570217
TAPITALLEE,-34.8279504681933,150.5147146076177
TARA,-34.49354702373301,147.16065594490635
BIRGANBIGIL,-35.518357075202694,145.18462218881172
TARADALE,-35.61359786929922,147.93712553999063
TARAGO,-35.10749157488051,149.55829945986952
TARALGA,-34.40032665940011,149.78733308097003
TARANA,-33.54810038157699,149.88445040308358
TARBAN,-28.967059868423622,151.8716844740952
TARBUCK BAY,-32.364555803728805,152.47783717195134
TARCUTTA,-35.286975813530404,147.71232599863714
TAREE,-31.889461886668972,152.44445261993317
TAREE SOUTH,-31.936428016497267,152.4542642543655
TAREN POINT,-34.01720920892545,151.12761145785615
ALLAWAH,-33.97267188395012,151.11430924168053
BIRMINGHAM GARDENS,-32.893674644723134,151.6901208262336
TARLO,-34.63205314293369,149.81518591395857
TARRAGANDA,-36.6722921404035,149.86939483165995
TARRAWANNA,-34.37637932916791,150.8792772381804
TARRIARO,-30.43485638947401,149.996778713028
TARRO,-32.80857540089982,151.6773273538065
TASCOTT,-33.45235873881634,151.31860540514623
TATHAM,-28.936210466630772,153.17047024393054
TATHRA,-36.739653152523395,149.9672150693823
TATTON,-35.15972551635931,147.3587657810879
TAYLORS ARM,-30.76201740153505,152.72645572190223
BIRRIWA,-32.1236904282969,149.47888863477374
TAYLORS BEACH,-32.743668017154285,152.06906603788715
TAYLORS FLAT,-34.27592646836839,149.01897697561918
TEA GARDENS,-32.618967594610154,152.1571383679887
TELARAH,-32.73019337228763,151.53608611965328
TELEGRAPH POINT,-31.329010920334806,152.7837081576991
TELOPEA,-33.79372944118948,151.04041063460141
TEMAGOG,-31.00382572269745,152.6182586590836
TEMORA,-34.447550587984686,147.51179373375447
TEMPE,-33.92489985303183,151.16286301178545
TEN MILE HOLLOW,-33.32402872115129,151.0859214499369
BIRRONG,-33.89236167619967,151.02076033861
TENAMBIT,-32.74251676780294,151.6150422007965
TENANDRA,-31.577333567860876,147.88517928282616
TENNYSON,-33.533062109250224,150.73731876212128
TENNYSON POINT,-33.831637392257974,151.11683844856574
TENTERDEN,-30.11331680376435,151.41533201162585
TENTERFIELD,-29.0843880761211,152.03544709326223
TERALBA,-32.95046441305147,151.5996413167536
TERANIA CREEK,-28.6146906648489,153.29444045153696
TERARA,-34.86831656001958,150.62939716938783
TERIDGERIE,-30.911999155622627,148.79834340872782
BISHOPS BRIDGE,-32.747110653880306,151.4702764751002
TERMEIL,-35.47677332004935,150.35196998049466
TERRABELLA,-32.43971133000312,148.73494689640262
TERRACE CREEK,-28.411014407922316,152.8400937079041
TERRAGON,-28.439269329326027,153.28987914203398
TERRAMUNGAMINE,-32.07759455619986,148.4983193670955
TERRANORA,-28.23869811014127,153.50629245158223
TERREEL,-32.22050121955251,152.04431226489925
TERREY HILLS,-33.689464484826736,151.219369347898
TERRIGAL,-33.44350222814574,151.42614280292796
TERRY HIE HIE,-29.785066720601332,150.16065240559885
BITHRAMERE,-31.135694379028916,150.78109392365826
TEVEN,-28.815325302389486,153.4919966459768
TEWINGA,-30.644398232232625,152.90257383565785
TEXAS,-28.89128429016173,151.0892029465189
THALGARRAH,-30.408758823644206,151.87032192463678
THARBOGANG,-34.264403732860906,145.9463514187369
THE ANGLE,-35.61005591620904,149.10302955062653
THE BASIN,-30.18701361908553,151.27379689381732
THE BIGHT,-31.883019302255722,152.385302162541
THE BRANCH,-32.550880167300896,152.0431803076278
THE BROTHERS,-36.34289507103874,149.0791459213334
BLACK CREEK,-31.58585732715845,152.63858398464183
THE CHANNON,-28.675950837165065,153.27746089152507
THE DEVILS WILDERNESS,-33.55759559618792,150.5403136721024
THE ENTRANCE,-33.34504507462333,151.49575730881915
THE ENTRANCE NORTH,-33.331440797297866,151.506551056115
THE FRESHWATER,-29.343754747301155,153.33125568732262
THE GAP,-29.16962734660662,153.38226258866897
THE GAP,-34.95424060736314,147.21278950800078
THE GLEN,-28.40555010518952,152.660431912894
THE GULF,-30.05488145223442,152.25663045627968
THE HATCH,-31.361232841936168,152.82484778391958
BLACK CREEK,-35.32867797280614,148.03350502673348
THE HILL,-32.933098088278335,151.776155334692
THE JUNCTION,-32.938122624879334,151.75994710923402
THE LAGOON,-33.543312968717075,149.62227346911965
THE MARRA,-30.81208049007271,147.2658486861938
THE MEADOWS,-33.64704721108088,149.93817479616226
THE OAKS,-34.088719051048116,150.5634134049988
THE PILLIGA,-30.681246659299653,149.46218042955007
THE PINNACLES,-29.544668855749283,152.92356174629955
THE POCKET,-28.506061366648048,153.47130521627892
BLACK HEAD,-32.071747358662414,152.5350583782188
THE PONDS,-33.70546429971525,150.90549270686816
THE RIDGEWAY,-35.338865808645664,149.2608609543958
THE RISK,-28.470359272097106,152.93182765844819
THE ROCK,-35.27045937282527,147.11869825192204
THE ROCKS,-33.43030346243135,149.4252058311698
THE ROCKS,-33.859461007407965,151.2081518515379
THE SANDON,-29.66522309461603,153.29481562683534
THE SLOPES,-33.532035802972544,150.70599182396273
BLACK HILL,-32.82108948809992,151.60769300260154
THE WHITEMAN,-29.59954154436973,152.86309976711752
THERESA CREEK,-28.78417798098359,152.7925503434483
THERESA PARK,-33.9908820725912,150.63577592820056
THIRLMERE,-34.205235454718746,150.55363853197682
THIRLDENE,-30.332230809058576,150.9072537020164
THIRROUL,-34.31442599029862,150.91350711293606
THORA,-30.434528390565184,152.77503201807596
THORNLEIGH,-33.72371205055809,151.08200938253196
THORNTON,-32.78226435619438,151.63680842019127
THRUMSTER,-31.458520442420316,152.83784101980032
BLACK HOLLOW,-31.10896064083888,148.86614880585188
THUDDUNGRA,-34.17278099104339,148.12855930496664
THULE,-35.684969481353576,144.40609054332594
THUMB CREEK,-30.65575089130953,152.5753584706494
THURGOONA,-36.055909879979566,146.99134757997112
THYRA,-35.84487626659671,144.74398887312634
TIANJARA,-35.14023316001223,150.31477114673962
TIBBUC,-31.834336553789637,151.90381749705955
TIBOOBURRA,-29.36391169418139,141.9845122210405
TICHBORNE,-33.231242603500256,148.07306931734243
TICHULAR,-32.45037549104264,149.9331402709206
ALLEENA,-34.09400227315436,147.13348450591593
BLACK MOUNTAIN,-30.330924592063415,151.6814644543339
TIGHES HILL,-32.9045181452606,151.75619768926586
TILBA TILBA,-36.33545504461994,150.0387798604172
TILBUSTER,-30.41700431471435,151.69940821355053
TILLIGERRY CREEK,-32.759442131261004,151.9904509576584
TILPA,-31.012055328766174,144.37055437142376
TIMBARRA,-29.05657437251861,152.2302972873802
TIMBILLICA,-37.30357134399181,149.7209349421758
TIMBUMBURI,-31.226818208962577,150.90606831257264
TIMOR,-31.711453948785497,151.0833660917771
TINDAREY,-31.050986351424033,145.9676045570638
BLACK RANGE,-36.73528304911303,149.84482877186565
TINDERRY,-35.69425749928119,149.30831927566064
TINGHA,-29.970178050326307,151.22886688912448
TINGIRA HEIGHTS,-32.99711733350982,151.6667720931665
TINONEE,-31.94581542267717,152.40416668687996
TINPOT,-36.23789900692198,149.89802822093856
TINTENBAR,-28.792497735629304,153.51320189680976
TINTINHULL,-31.075794820876023,150.99831320764434
TIONA,-32.29915458437932,152.5208948390475
TIPPERARY,-32.05750008352589,152.15833388622062
TIRI,-31.849994165034193,152.08592641146376
BLACK SPRINGS,-33.85712105212603,149.7185725067007
TIRRANNAVILLE,-34.86846011133809,149.6746743903189
TITAATEE CREEK,-32.03438671391917,152.11578636284523
TOCAL,-32.61764139332243,151.55850993705604
TOCUMWAL,-35.780354860077175,145.50776322276639
TOLLAND,-35.14508343347052,147.35145199849984
TOLWONG,-34.8356535623495,150.1017195575172
TOMAGO,-32.82349829994224,151.74082911059634
TOMAKIN,-35.82227636971332,150.1891852797376
TOMALLA,-31.82411547496458,151.4797617889078
TOMBONG,-36.902621967925,148.9307755061636
TOMBOYE,-35.2535137203489,149.96942850243423
TOMERONG,-35.05103996006416,150.56989170192355
TOMEWIN,-28.25109975051852,153.37965626752836
TOMINGLEY,-32.553335101974675,148.2156139394912
TOMS CREEK,-31.54388569240351,152.38626182683507
TONDERBURINE,-31.339783316485065,148.7967623136146
TONGARRA,-34.582445867719514,150.69452283901316
TOOGONG,-33.35174281461186,148.65061254198315
TOOLEYBUC,-35.03347645948261,143.39068404600275
TOOLIJOOA,-34.76093388371936,150.78069007064073
BLACKALLS PARK,-32.99892739501738,151.57974141964795
TOOLOOM,-28.58775553968322,152.45267070413217
TOOLOON,-30.999377466492007,148.15875798513787
TOOMA,-35.945285274893166,148.01569685367284
TOONGABBIE,-33.790343583302466,150.94857406257472
TOONGI,-32.4802093965826,148.57751724820858
TOONUMBAR,-28.529733378074642,152.76101034335818
TOORANIE,-35.019473443134835,143.66032492003913
TOORAWEENAH,-31.483619051729903,148.93794732994868
TOORMINA,-30.355050187420854,153.08794478435638
TOOROOKA,-30.899203224023644,152.5459201132131
BLACKBUTT,-34.57109880970285,150.84009121943475
TOOTHDALE,-36.78213880377292,149.7534877513689
TOOTOOL,-35.24240159040058,146.98595558388914
TOOWOON BAY,-33.362688819181145,151.4976133947215
TOPI TOPI,-32.35848117683932,152.33869206262133
TORONTO,-33.015404007367856,151.577692211002
TORRINGTON,-29.27671120537943,151.68172261473106
TORRYBURN,-32.473056465309696,151.580732078956
TORRYBURN,-30.445783763567796,151.20370267695446
TOTNES VALLEY,-32.50000175681406,149.90733307404173
TOTTENHAM,-32.26482758617681,147.25023151395612
BLACKETT,-33.73827702143241,150.81541452361586
TOUGA,-34.92721168210309,150.11009155540285
TOUKLEY,-33.259472530515716,151.54756937432623
TOWALLUM,-30.08319278640734,152.83177391838146
TOWAMBA,-37.113918534871246,149.70156042186835
TOWNSEND,-29.466236235567443,153.22068635133448
TOWRADGI,-34.3842918279065,150.90517024914385
TOWRANG,-34.69423000500815,149.82811651802595
TRALEE,-35.427448479563395,149.16227884640716
TRANGIE,-32.06035976378714,147.91358788702166
TREGEAGLE,-28.86038409284341,153.3512420192129
BLACKHEATH,-33.638513313861175,150.27856316338134
TREGEAR,-33.74570471486594,150.79294606632988
TRENAYR,-29.615011642157377,152.9581544080939
TREWILGA,-32.78724178798477,148.23074193041327
TRIAMBLE,-32.87313362995359,149.28648531323256
TRIANGLE FLAT,-33.79165274375037,149.45302393038475
TRUNDLE,-32.87150244524527,147.71082542049618
TRUNGLEY HALL,-34.26266612717075,147.5569948132366
TRUNKEY CREEK,-33.80059850010553,149.3375582867434
BLACKMANS FLAT,-33.33799860686278,150.0649268782895
TUBBAMURRA,-30.102416607257478,151.78376406336946
TUBBUL,-34.23775536813716,147.97472442519563
TUCABIA,-29.654927241161225,153.12939200004618
TUCKI TUCKI,-28.921541743997167,153.3169710685988
TUCKOMBIL,-28.813826201748714,153.46749151762782
TUCKURIMBA,-28.951653904080132,153.3274247978904
TUENA,-34.04324777892919,149.31793418822343
TUGGERAH,-33.306868144964376,151.42753736719058
TUGGERAWONG,-33.282675787411385,151.47546013729385
TUGRABAKH,-31.985716553122863,152.02178529628043
BLACKMANS POINT,-31.389790205481106,152.8306358606216
TULLAKOOL,-35.38449048000654,144.1610953931753
TULLAMORE,-32.56325800210425,147.60811888931713
TULLARWALLA,-35.12350562569608,150.49546303197485
TULLERA,-28.752382823286393,153.291011860809
TULLIBIGEAL,-33.393685860866356,146.71036787052338
TULLIMBAR,-34.58179575853114,150.74653608553297
TULLOONA,-28.900276176271703,150.08432853868237
TULLYMORGAN,-29.386062363748625,153.11037099941322
TUMBARUMBA,-35.7324610630371,148.05504206301697
TUMBI UMBI,-33.37574482825919,151.43320273642738
ABERCROMBIE,-33.38997265466201,149.5564308969002
ALLGOMERA,-30.818161748246457,152.79550094049472
BLACKSMITHS,-33.0776504476954,151.65437411009734
TUMBLONG,-35.14289679031108,147.98243297027716
TUMBULGUM,-28.28309626837333,153.4766692623963
TUMORRAMA,-35.193689334674566,148.48870778081732
TUMUT,-35.320754742789845,148.23251064369245
TUMUT PLAINS,-35.34112553290902,148.2711873786149
TUNCESTER,-28.80194706196845,153.2243343552408
TUNCURRY,-32.160530140376906,152.4856827739503
TUNGLEBUNG,-28.819587605356382,152.67973945152997
TUNTABLE CREEK,-28.629185801767804,153.26222000756758
TUPPAL,-35.68222716089744,145.30740435638683
BLACKTOWN,-33.773789493292654,150.9034842596487
TURA BEACH,-36.860397974343975,149.92443927252936
TURILL,-32.15309383994444,149.88827857651077
TURLINJAH,-36.02950626865287,150.07359395002354
TURNERS FLAT,-31.035938032546262,152.67610167781442
TURONDALE,-33.11533483121002,149.59310764634756
TUROSS,-36.275519275516764,149.47330038174667
TUROSS HEAD,-36.036467901622196,150.12197848034296
TURRAMURRA,-33.73297378428062,151.12909386007564
TURRAWAN,-30.454487133635716,149.88731321698333
TURRELLA,-33.930248796803994,151.14223106750433
BLACKVILLE,-31.629965952425888,150.25279573714437
TURVEY PARK,-35.127260716455,147.36192506760207
TWEED HEADS,-28.178665457662508,153.53700036782277
TWEED HEADS SOUTH,-28.200230172981794,153.53488184949626
TWEED HEADS WEST,-28.183839573942524,153.5052244232606
TWELVE MILE,-32.511876849339934,149.2574544005826
TWELVE MILE CREEK,-32.63998847165815,151.87382711376046
TWELVE MILE PEG,-35.15354261854937,150.3974503887596
TWENTY FORESTS,-33.67894793545892,149.73858832861637
TWIN RIVERS,-28.705200766072338,150.68842129138255
TYAGARAH,-28.599697688845936,153.55562421642568
BLACKWALL,-33.50489657598947,151.33515630871747
TYALGUM,-28.359733054818292,153.2295004817659
TYALGUM CREEK,-28.338833929068194,153.16218895171278
TYGALGAH,-28.29912944228105,153.42546384169142
TYNDALE,-29.568779900759218,153.16137454069286
TYRINGHAM,-30.24722653959127,152.51295631556624
UARBRY,-32.03804957863321,149.73620227104115
UKI,-28.414563407558415,153.32822141931922
ULAMAMBRI,-31.313311492245006,149.38422614284065
ULAN,-32.25988882148067,149.80736549525935
ULLADULLA,-35.35723856128957,150.4613245590747
BLAIR ATHOL,-34.06214764997127,150.80144971711607
ULLAMALLA,-32.993088592404064,149.31207257212645
ULMARRA,-29.64383513287489,153.0534246126565
ULONG,-30.238004287888806,152.88948446051384
ULTIMO,-33.88028665562864,151.19794814796094
UMINA BEACH,-33.51875733912083,151.31097705694242
UNANDERRA,-34.457211837458374,150.84526546939264
UNDERBANK,-32.28413428768654,151.60977213044322
UNGARIE,-33.57339493983889,146.91626981293254
UNUMGAR,-28.432369145879747,152.71958672703852
UPPER ALLYN,-32.14597291015598,151.46073429708366
BLAIRMOUNT,-34.051693145473145,150.79261191611
UPPER BINGARA,-30.069851229246574,150.66476649270757
UPPER BURRINGBAR,-28.451921113832068,153.42252388987333
UPPER BYLONG,-32.49585971176505,150.18327811250631
UPPER COLO,-33.4135679989572,150.70327632323418
UPPER COOPERS CREEK,-28.603860599788042,153.40285271622648
UPPER COPMANHURST,-29.56627500061102,152.74924841627427
UPPER CORINDI,-30.05202844155636,153.11837711876728
UPPER CRYSTAL CREEK,-28.26990328062091,153.30543450561996
UPPER DARTBROOK,-31.919683626019488,150.70630058952958
UPPER DUCK CREEK,-28.521772164344885,152.69844401379652
BLAKEBROOK,-28.767717308736227,153.23220448792352
UPPER DUROBY,-28.251528251879975,153.43541380731133
UPPER EDEN CREEK,-28.516548425718746,152.855997869001
UPPER FINE FLOWER,-29.275612429544484,152.71785742069864
UPPER GROWEE,-32.64369043033084,150.00987451157178
UPPER HORSESHOE CREEK,-28.498056907881473,153.10798346870308
UPPER HORTON,-30.181499505037742,150.35868461030418
UPPER KANGAROO RIVER,-34.69317437869285,150.59311800165298
UPPER KANGAROO VALLEY,-34.64802014784658,150.62318380857457
UPPER KARUAH RIVER,-32.16526684779981,151.74452509704352
UPPER LANSDOWNE,-31.710263236799534,152.4672322666634
BLAKEHURST,-33.9928717925889,151.10941670446147
UPPER MACDONALD,-33.25056757082601,150.9165651406556
UPPER MAIN ARM,-28.490807151388346,153.39450677004393
UPPER MANGROVE,-33.290967975668515,151.1212145238663
UPPER MANILLA,-30.6009815608005,150.6608195742388
UPPER MONGOGARIE,-28.96944545307842,152.80440526781373
UPPER MYALL,-32.252487022475634,152.15579469829666
UPPER NILE,-32.96152937444612,150.25581532123954
UPPER ORARA,-30.286166668739938,152.98814148772212
UPPER PAPPINBARRA,-31.278734413774444,152.44145354241488
UPPER ROLLANDS PLAINS,-31.23140600696873,152.61332414080402
BLAKNEY CREEK,-34.64220557139973,149.04391151537527
UPPER ROUCHEL,-32.09829919963641,151.19262120393174
UPPER TAYLORS ARM,-30.777203988826034,152.6748371845414
UPPER TOOLOOM,-28.562436063585693,152.37320051546885
UPPER TURON,-33.113171070510525,149.7753566685712
UPPER WILSONS CREEK,-28.52379167967572,153.38259006059386
UPSALLS CREEK,-31.630219400688418,152.6472178237806
URALBA,-28.871542702864705,153.4762871224426
URALLA,-30.655957904603547,151.5124546277652
URANA,-35.32213560779581,146.23195359484927
URANGELINE,-35.43258432067249,146.59209608556665
BLAND,-34.01129684674684,147.63469296303637
URANGELINE EAST,-35.494820164044214,146.68842669813688
URANQUINTY,-35.202320166105274,147.2201499254643
URAWILKIE,-30.69454595799864,148.73052449492872
URBENVILLE,-28.459384431144745,152.5070927785759
URIARRA,-35.25266328500415,148.82075157236156
URILA,-35.55997341229697,149.28883433441644
URLIUP,-28.25783619524499,153.40497293580134
URUNGA,-30.51469274475044,152.99234522216514
UTUNGUN,-30.744454719543317,152.8280039818994
VACY,-32.53476879042715,151.56249013813482
ALLWORTH,-32.54161558792225,151.94509177989255
BLANDFORD,-31.754105708782333,150.89786176430044
VALE OF CLWYDD,-33.48667078956482,150.18176565000797
VALENTINE,-33.01508566231017,151.64284635634874
VALERY,-30.39633657093048,152.96244743239342
VALLA,-30.58081526790995,152.95371064438262
VALLA BEACH,-30.589247085274625,153.00774788561017
VALLEY HEIGHTS,-33.70998808120525,150.5844545096806
VARROVILLE,-34.00305348435844,150.8112067881835
VAUCLUSE,-33.85592050737215,151.27715608612976
VERGES CREEK,-31.086787924390933,152.8974626285974
VERONA,-36.44604104044438,149.80987520004177
BLAXLAND,-33.74397909184682,150.61667507148402
VILLAWOOD,-33.88399548399361,150.98314456111873
VINCENTIA,-35.074366133522716,150.67101216400388
VINEYARD,-33.64449351026324,150.850892078829
VIOLET HILL,-32.45109007956092,152.32088999448723
VITTORIA,-33.41746517008403,149.35004215718615
VOYAGER POINT,-33.958854953856644,150.9742436459861
WADALBA,-33.2724218901476,151.4649155938573
WADBILLIGA,-36.25390098028286,149.60987046524997
WADEVILLE,-28.562399935459926,153.1343885173716
WAGGA WAGGA,-35.108169403777374,147.35983207174783
BLAXLANDS CREEK,-29.883091239316567,152.79806492565595
WAGSTAFFE,-33.52206548238352,151.34101789432407
WAHROONGA,-33.721819559552245,151.11445255057927
WAITARA,-33.70926656491744,151.10595165873727
WAITUI,-31.6846517047756,152.54281746634948
WAKEFIELD,-32.96886417358668,151.5566700674474
WAKELEY,-33.874217926907086,150.90981202173202
WAKOOL,-35.4652836149609,144.35424278748908
WALANG,-33.453998803447604,149.7689041515472
WALBUNDRIE,-35.65255507639754,146.7033942640049
WALCHA,-31.05144213815044,151.73286156584226
BLAXLANDS RIDGE,-33.47377130673863,150.79698101382598
WALCHA ROAD,-30.926881292656034,151.4210064639009
WALDEGRAVE,-33.43795920801265,149.04825645640923
WALGETT,-29.979908127227983,148.056222902763
WALLA WALLA,-35.73606095059891,146.87497386150045
WALLABADAH,-31.549164847410232,150.87277226508493
WALLABI POINT,-31.991782965182008,152.56150462364758
WALLACETOWN,-34.974835438017074,147.47228623049102
WALLACIA,-33.88400189489857,150.64370110132492
WALLAGA LAKE,-36.37091404262381,150.06090610542128
WALLAGOOT,-36.766732496317196,149.91800962388385
BLAYNEY,-33.54313836615552,149.2571864877356
WALLALONG,-32.69442117806206,151.64852172562476
WALLAMORE,-31.040046894933116,150.82477614148485
WALLANBAH,-32.07939402332271,152.08932977401102
WALLANGRA,-29.26084590719327,150.91151774903688
WALLANTHERY,-33.23879244668379,145.89154387614266
WALLARAH,-33.22507751883641,151.46057696740647
WALLARINGA,-32.45449921796153,151.67096875279168
WALLAROBBA,-32.50266327085402,151.70090346317778
WALLAROO,-35.153358723405795,148.99360444508773
WALLENDBEEN,-34.5141274026739,148.11892148701918
BLIGH PARK,-33.63862732642148,150.7997343794604
WALLERAWANG,-33.42044812508522,150.05011376749832
WALLEROOBIE,-34.48393783460351,147.03033252151758
WALLINGAT,-32.30520688051257,152.43314654511707
WALLIS LAKE,-32.25260663081298,152.49007269534013
WALLSEND,-32.8995256048667,151.66094316385542
WALMER,-32.651754625784534,148.7428842644845
WAMBAN,-35.9767422197464,149.9789392667142
WAMBERAL,-33.415854649711285,151.4435365563685
WAMBOIN,-35.25080856660487,149.33293215895213
WAMBOOL,-33.50462747619609,149.76000922781012
BLIGHTY,-35.59936913183561,145.31104906716183
WAMBROOK,-36.180902943996884,148.9771331644001
WANAARING,-29.58270645919063,143.8847079104681
WANDANDIAN,-35.08260101593005,150.49703480486744
WANDELLA,-36.31669642482021,149.86202081753146
WANDERA,-29.66963849383343,151.14749628786237
WANDOOK,-35.42340533374747,145.02969179871513
WANDSWORTH,-30.01530455701278,151.4706630028559
WANG WAUK,-32.14263086745447,152.28149539426687
WANGANELLA,-35.102361168499264,144.76047851519454
WANGANUI,-28.566537705532003,153.38156386933744
BLOWERING,-35.5031885770413,148.25840706002097
WANGI WANGI,-33.07006629375023,151.58462321426768
WANTABADGERY,-35.00633611036419,147.72062129137268
WANTAGONG,-35.800533848050215,147.49575009506958
WANTIOOL,-34.884739518415905,147.67660258407685
WAPENGO,-36.57936067016387,149.97345143602726
WARABROOK,-32.88565394710734,151.7150477670314
WARATAH,-32.904921971717634,151.72388541218896
WARATAH WEST,-32.898906069977876,151.71323641010986
WARBURN,-34.17063240398593,145.9220508774843
WARDELL,-28.954477496982832,153.44953766743066
BLUE BAY,-33.35439051475046,151.50056156021077
