loca_2,representative_point_lat,representative_point_lng
NYORA,-38.306251495,145.68210089356614
NYRRABY,-35.229219305,143.22366848544777
OAK PARK,-37.718283375,144.91990173088385
OAKLANDS JUNCTION,-37.578136615000005,144.83373864601737
OAKLEIGH,-37.89912948,145.0950034079306
OAKLEIGH EAST,-37.90477449,145.11771114706636
OAKLEIGH SOUTH,-37.926852265,145.09123580927556
OAKVALE,-35.928991835,143.541662080986
ABBOTSFORD,-37.803722934999996,145.00002040985635
ALBION,-37.77574998,144.81549724560531
BELLS BEACH,-38.37694039,144.25186597427802
OCEAN GRANGE,-38.00818257,147.67062046454527
OCEAN GROVE,-38.258423475,144.5304636075483
OFFICER,-38.04887955,145.41189506508243
OFFICER SOUTH,-38.103800515,145.4246843023622
OLD TALLANGATTA,-36.201220085,147.25146033340275
OLINDA,-37.854404105,145.3694609065525
OMBERSLEY,-38.20592499,143.82474747056403
OMEO,-37.104146015,147.58224112731332
OMEO VALLEY,-36.94474798,147.6148362993972
ONDIT,-38.239211005,143.62093556507057
BELMONT,-38.180065015,144.3438818860415
ORBOST,-37.654932335,148.51007567103517
ORFORD,-38.206346765,142.10916480433306
ORMOND,-37.903230504999996,145.04464424150973
ORRVALE,-36.412745025,145.4468786662252
OSBORNES FLAT,-36.318149635,146.9014670685715
OUTTRIM,-38.530674085,145.7835040795843
OUYEN,-35.045680024999996,142.314341032043
OVENS,-36.605082374999995,146.78456842618556
OXLEY,-36.448018555,146.37324206920593
OXLEY FLATS,-36.39769638999999,146.39334499067076
BEMM RIVER,-37.716570575,148.92869994822917
OZENKADNOOK,-36.83909347,141.36222951238562
PAARATTE,-38.555442035,142.961679183556
PAINSWICK,-36.802807305,143.72322874801768
PAKENHAM,-38.07032652,145.47828814824865
PAKENHAM SOUTH,-38.14085982500001,145.5028803158864
PAKENHAM UPPER,-38.008562639999994,145.50970622263245
PANITYA,-35.1426425,141.0058061883857
PANMURE,-38.331484005,142.7350013119326
PANTON HILL,-37.640601005,145.24748082731247
PARADISE,-36.831341019999996,143.06627734825514
BENA,-38.432364715,145.73995013295763
PARADISE BEACH,-38.191972055,147.42123739239526
PARAPARAP,-38.29904994,144.18362448529786
PARK ORCHARDS,-37.776062485,145.21128057768658
PARKDALE,-37.9937475,145.0808565229542
PARKVILLE,-37.787160029999995,144.94957181180507
PARWAN,-37.739737325,144.46879571119274
PASCHENDALE,-37.6599955,141.61016117869303
PASCOE VALE,-37.72470613,144.9360992203733
PASCOE VALE SOUTH,-37.743167279999994,144.94031224936737
PASTORIA,-37.21399124,144.58114396142474
BENALLA,-36.570742519999996,145.99104943342996
PASTORIA EAST,-37.178019115,144.6307670881049
PATCHEWOLLOCK,-35.41747456,142.15888330303954
PATHO,-36.01642788,144.3705194213187
PATTERSON LAKES,-38.067620149999996,145.14626849371263
PATYAH,-36.892135015,141.27281468046493
PAYNESVILLE,-37.908513005,147.71197777860368
PEARCEDALE,-38.196267605,145.24956332722434
PEARSONDALE,-38.135789005,147.02862383416522
PEECHELBA,-36.16796033,146.18007117520094
PEECHELBA EAST,-36.155727105,146.25914959477637
BENAMBRA,-36.88917627,147.80170027102372
PELLUEBLA,-36.199329525,145.99025461109972
PENNYROYAL,-38.435432504999994,143.87272713040753
PENSHURST,-37.875759125,142.3371933010466
PENTAL ISLAND,-35.40134014,143.68595544316938
PENTLAND HILLS,-37.652778975000004,144.38002104556784
PERCYDALE,-37.078259935,143.3844174589304
PERONNE,-36.65335059,141.3542186919189
PERRY BRIDGE,-37.983084774999995,147.2629127923006
PETERBOROUGH,-38.589458625000006,142.89213157156826
PETTICOAT CREEK,-38.714507165,143.73385463896392
BENAYEO,-36.842549500000004,141.04282338711442
PHEASANT CREEK,-37.469569495,145.29401711488114
PIANGIL,-35.053093375,143.21721453005733
PICOLA,-35.95821253,145.1258969411096
PICOLA WEST,-35.965339125,145.0514110524722
PIEDMONT,-37.89529438,145.93832749835337
PIER MILAN,-35.23495705,142.6968252969107
PIGEON PONDS,-37.27900701,141.66249693780864
PIGGOREET,-37.7228497,143.63723511716648
PIMPINIO,-36.610489035,142.07753110793774
PINE GROVE,-36.217693,144.40668708614294
BEND OF ISLANDS,-37.700521035,145.27788122759455
PINE LODGE,-36.36280148,145.54678746664686
PINE MOUNTAIN,-36.012758105,147.8316036542834
PINE VIEW,-35.80377499,143.65361214377828
PIONEER BAY,-38.380960145,145.54917991434297
PIPERS CREEK,-37.250815725,144.54533718363092
PIRA,-35.25027219,143.356154381313
PIRIES,-37.1812282,146.13439112580278
PIRRON YALLOCK,-38.357612634999995,143.4266656394297
PITFIELD,-37.828964475,143.59720267715704
PITTONG,-37.67400326,143.47219752358924
BENDIGO,-36.755482009999994,144.28085256336675
PLENTY,-37.665458715,145.11264754653416
PLUMPTON,-37.664946205,144.69549055434157
POINT COOK,-37.905412119999994,144.7568657176506
POINT LEO,-38.415606915,145.0694099060461
POINT LONSDALE,-38.26615696,144.59820928465152
POINT WILSON,-38.03297594,144.52618963747176
POLISBET,-35.265170995000005,143.153659843725
POMBORNEIT,-38.295564505,143.29251942690797
POMBORNEIT EAST,-38.297216015000004,143.39293884605303
POMBORNEIT NORTH,-38.218910980000004,143.32922662115925
BENDOC,-37.188603285,148.89080464090875
POMONAL,-37.248241815,142.59127007363543
POMPAPIEL,-36.36082954,144.07213212922534
POOLAIJELO,-37.18360294,141.0779574549623
POOTILLA,-37.526534455000004,143.9587382579147
POOWONG,-38.33981248,145.763359110068
POOWONG EAST,-38.329235505,145.84165662973447
POOWONG NORTH,-38.28485644,145.78500211185616
PORCUPINE RIDGE,-37.277474655,144.19679463335973
POREPUNKAH,-36.679926820000006,146.92354536253052
PORT ALBERT,-38.690883275000004,146.67102017491857
ALEXANDRA,-37.19664007,145.7359721262838
BENGWORDEN,-37.974433405,147.43919100099865
PORT CAMPBELL,-38.612760120000004,143.01659442333346
PORT FAIRY,-38.32283113,142.16965728315492
PORT FRANKLIN,-38.687002515,146.26746640691925
PORT MELBOURNE,-37.83436644,144.9233246471241
PORT WELSHPOOL,-38.68988733,146.47708503329454
PORTARLINGTON,-38.140553999999995,144.67019238076054
PORTLAND,-38.363355295,141.60609189346928
PORTLAND NORTH,-38.30083705,141.56014960187858
PORTLAND WEST,-38.37547461,141.53831089627306
PORTSEA,-38.32375471,144.7096289126722
BENJEROOP,-35.490363685,143.84086291399166
POUND CREEK,-38.61907757,145.85224749556693
POWELLTOWN,-37.859396835,145.7730374374781
POWERS CREEK,-37.220762465,141.2439320046151
POWLETT PLAINS,-36.470739,143.8570655468003
PRAHRAN,-37.852900575,145.00611330101304
PRAIRIE,-36.294762985000006,144.21250775405218
PRANJIP,-36.735532379999995,145.38396199370374
PRESTON,-37.741642845,145.00691756638582
PRINCES HILL,-37.78192066,144.96669138372732
PRINCETOWN,-38.6534245,143.16880792366626
BENLOCH,-37.20206307,144.67542276483772
PUCKAPUNYAL,-36.931142019999996,144.93759066374884
PURA PURA,-37.82805835,143.07376582851464
PURDEET,-37.928823465,142.39311299472638
PURNIM,-38.27446702,142.61264167914823
PURNIM WEST,-38.29139875,142.5537253506788
PYALONG,-37.110467965,144.85057391011978
PYRAMID HILL,-36.039531975,144.175873748508
QUAMBATOOK,-35.85681553,143.53773824543197
QUANDONG,-37.835811754999995,144.50831224057944
QUANTONG,-36.75162848,142.04602759943032
BENNISON,-38.666172035,146.26916529205613
QUARRY HILL,-36.77547649,144.28040300005796
QUEENSCLIFF,-38.266248595,144.66343020241936
QUEENSFERRY,-38.419582919999996,145.50086705227724
RAGLAN,-37.341504130000004,143.3069572973032
RAINBOW,-35.908500939999996,141.9582306831536
RANCEBY,-38.373245635,145.84929839761548
RATHSCAR,-36.973995744999996,143.54468379145845
RATHSCAR WEST,-37.01152785,143.49114908988673
RAVENHALL,-37.772459875,144.73764631263134
RAVENSWOOD,-36.888974765,144.21066277405325
BENTLEIGH,-37.922793925,145.03780016849188
RAVENSWOOD SOUTH,-36.94585493,144.21382988035379
RAWSON,-37.961688890000005,146.40571823208768
RAYMOND ISLAND,-37.92190072,147.74463897957048
RAYWOOD,-36.51489454,144.18328205436802
RED CLIFFS,-34.33905366,142.21805510898508
RED HILL,-38.36194348,145.0132225684293
RED HILL SOUTH,-38.38413898,145.0418228887088
RED LION,-37.165774485,143.7686899482025
REDAN,-37.576709,143.8379948994725
REDBANK,-36.905675970000004,143.30009866794785
BENTLEIGH EAST,-37.922237975,145.06690714549998
REDCASTLE,-36.752698205,144.78190879815287
REDESDALE,-37.00195676,144.4723459767012
REEDY DAM,-35.944664735,142.64990018781347
REEDY LAKE,-35.667168005,143.8875238967595
REEFTON,-37.668369675,145.90143763411805
RESEARCH,-37.705581965,145.19046134474831
RESERVOIR,-37.71233434,145.00231202860726
REYNARD,-37.37464014,146.6333108620483
BENWERRIN,-38.491343549999996,143.89568672644322
RHEOLA,-36.649147955000004,143.6912893579223
RHYLL,-38.480062975,145.27439452201187
RHYMNEY,-37.21753657,142.77931328767326
RIACHELLA,-36.832139015,142.71311472469233
RICH AVON,-36.445686975,142.9099433276761
RICH AVON EAST,-36.513170775,142.89376616014292
RICH AVON WEST,-36.504665134999996,142.79971075337414
RICHMOND,-37.82199696,145.00254348620825
RICHMOND PLAINS,-36.39496552,143.48224501741853
RIDDELLS CREEK,-37.44731854,144.67917869471086
BEREMBOKE,-37.78793215,144.21802215484917
RIGGS CREEK,-36.66245481,145.58917409480938
RINGWOOD,-37.80997828,145.22832071410423
RINGWOOD EAST,-37.812313485000004,145.2485798307522
RINGWOOD NORTH,-37.79212914,145.2335068144509
RIPPLEBROOK,-38.19983104,145.76559720796524
RIPPLESIDE,-38.12376629,144.35531290448176
RIPPONLEA,-37.87806293,144.9955785673041
RIVERSIDE,-36.71629252,142.24534690932182
RIVERSLEA,-38.00671449,146.9506403295764
ROBERTSONS BEACH,-38.677262205000005,146.7408141072089
BERRIMAL,-36.498081275,143.47564949781696
ROBINVALE,-34.614182575,142.75234043693783
ROCHESTER,-36.365295945,144.6946400532516
ROCHFORD,-37.31265558,144.66673878976258
ROCKBANK,-37.729755585,144.64831507220885
ROCKLANDS,-37.2570615,142.02608614334133
ROCKLYN,-37.438603585,144.0667808323704
BERRINGA,-37.771317315,143.66900279055307
ROCKY POINT,-37.33724722,142.8507581209597
ROKEBY,-38.06704697,145.9280525933649
ROKEWOOD,-37.92642422,143.74264757546473
ROKEWOOD JUNCTION,-37.85104049,143.68489018905842
ROMSEY,-37.355138925,144.72582270803514
ROSANNA,-37.73979454,145.06988357904999
ROSE RIVER,-36.918189749999996,146.5718191679457
ROSEBERY,-35.82942702,142.42155743683566
ROSEBROOK,-38.345352445,142.26961750838296
ROSEBUD,-38.37115797,144.9158387598127
ALFREDTON,-37.55429711,143.80033730377687
BERRINGAMA,-36.198224535,147.65181789433404
ROSEDALE,-38.184226545,146.82677158094174
ROSES GAP,-36.976049525,142.4562119026562
ROSEWHITE,-36.576829364999995,146.8844959532522
ROSLYNMEAD,-36.137007545,144.52570530881633
ROSS CREEK,-37.647970135,143.76056113260535
ROSSBRIDGE,-37.524987010000004,142.86026183052724
ROSTRON,-36.76570964,143.17090199688613
ROWSLEY,-37.719000475,144.36780009207388
ROWVILLE,-37.92588608,145.23637736395514
BERRIWILLOCK,-35.64437602,142.96110558798927
ROXBURGH PARK,-37.62575067,144.92648217185592
RUBICON,-37.38571118,145.84689834057644
RUBY,-38.43660399,145.9206848432318
RUFFY,-36.94593528,145.4973547253374
RUNNING CREEK,-36.55081929,147.05335858317554
RUNNYMEDE,-36.54702,144.67123366900984
RUPANYUP,-36.641862509999996,142.68543396763584
RUSHWORTH,-36.586493485,145.0039350037689
RUSSELLS BRIDGE,-38.00747244,144.1825750388643
RUTHERGLEN,-36.063951995,146.4886108337451
BERRYBANK,-37.96901452,143.50182322540167
RYANS,-37.552031150000005,147.47017517258809
RYANSTON,-38.507896779999996,145.58760686393845
RYE,-38.386980525,144.81188165703327
RYTHDALE,-38.14085982500001,145.46192078861964
SAFETY BEACH,-38.31610378,145.00101799759682
SAILORS FALLS,-37.392464435,144.11468108549167
SAILORS GULLY,-36.706134485,144.23283019974622
SAILORS HILL,-37.359262945,144.1255044190646
BERRYS CREEK,-38.41278277,146.0679288113401
SALE,-38.10607502,147.08129396362602
SALISBURY WEST,-36.517839115,143.9390397607512
SAMARIA,-36.8092171,146.07483594863794
SAN REMO,-38.529276765000006,145.40818896587925
SANDFORD,-37.64789324,141.46377148474846
SANDHILL LAKE,-35.739253505,143.6926842429151
SANDHURST,-38.08127235,145.21081558451021
SANDON,-37.168134980000005,144.0385095217828
SANDRINGHAM,-37.95251538,145.0121431752156
SANDY CREEK,-36.360654495,147.1249580935607
BERWICK,-38.04209711,145.34447318453113
SANDY POINT,-38.818835820000004,146.12156200743573
SARGOOD,-37.588981815,146.74168549938454
SARSFIELD,-37.755408605,147.74404491803386
SASSAFRAS,-37.86424902,145.3528581240804
SAWMILL SETTLEMENT,-37.121078515,146.36739503275095
SCARSDALE,-37.67824454,143.6621991097601
SCORESBY,-37.90522582,145.22116266803775
SCOTCHMANS LEAD,-37.6667737,143.8481674296199
SCOTSBURN,-37.68614359,143.93263861855206
SCOTTS CREEK,-38.456642975,143.07553897142398
BESSIEBELLE,-38.149299545000005,141.93126263141272
SEA LAKE,-35.48407751,142.89555222017898
SEABROOK,-37.880824285,144.75821453482757
SEACOMBE,-38.128340109999996,147.4230148056335
SEAFORD,-38.106265504999996,145.14237719965757
SEAHOLME,-37.864613705,144.84462925187182
SEASPRAY,-38.332220070000005,147.1613810355479
SEATON,-37.94203753,146.68452583928698
SEAVIEW,-38.284638005000005,145.95742268771198
SEBASTIAN,-36.592381175,144.20404163157025
SEBASTOPOL,-37.602113285,143.83633361235286
BET BET,-36.923709020000004,143.7497102976826
SEDDON,-37.806693499999994,144.891970543396
SEDGWICK,-36.895263,144.31827604259928
SELBY,-37.917677035,145.38061321137428
SELWYN,-37.064226905,147.00198444900002
SEPARATION CREEK,-38.59906383,143.8938365777244
SERPENTINE,-36.43828211,143.9975001745734
SERVICETON,-36.390539739999994,141.02317773353306
SEVILLE,-37.798042035,145.48763673018883
SEVILLE EAST,-37.782567885000006,145.49883285528887
SEYMOUR,-37.03112401,145.16026186049658
BETE BOLONG,-37.68834991,148.29723089879673
SHADY CREEK,-38.102158474999996,146.07351169985978
SHANNONVALE,-36.93200648,147.42274843815068
SHAYS FLAT,-37.064793755,143.07934504198414
SHE OAKS,-37.896081415,144.14753648096348
SHEANS CREEK,-36.77377301,145.65316578332195
SHEEP HILLS,-36.354947515,142.55158661222765
SHELBOURNE,-36.838062985,144.06050224804306
SHELFORD,-37.9614866,143.91725298735105
SHELLEY,-36.199794710000006,147.54833706763878
SHEPHERDS FLAT,-37.273954515,144.10189961989968
BETE BOLONG NORTH,-37.59562425,148.29389715622148
SHEPPARTON,-36.37415217,145.40324587577402
SHEPPARTON EAST,-36.40361648,145.49680563913597
SHEPPARTON NORTH,-36.321957495,145.38867426241197
SHERBROOKE,-37.890228985,145.35944501886473
SHOREHAM,-38.42702642,145.0371877248258
SIDONIA,-37.163203595,144.5597892809369
SILVAN,-37.83199961,145.44133998510392
SILVERLEAVES,-38.45332808,145.27314764496253
SIMPSON,-38.51043091,143.25760368914294
SIMPSONS CREEK,-37.761848295,148.36593139361844
BETHANGA,-36.151955815,147.11625202439794
SIMSON,-36.994519995,143.77449680092633
SKENES CREEK,-38.71286983,143.709616861519
SKENES CREEK NORTH,-38.692625035,143.7154281882716
SKIBO,-38.205809345,143.12790817220395
SKINNERS FLAT,-36.352602000000005,143.58627781525928
SKIPTON,-37.69086452,143.3313006623389
SKYE,-38.104742125,145.21522713767826
SLATY CREEK,-36.536253495,143.29303332771775
SMEATON,-37.306302015,143.96338011689875
SMITHS BEACH,-38.502871925,145.255999980018
ALLAMBEE,-38.29780134,146.01801708676894
BETLEY,-36.91775877,143.79442118566152
SMITHS GULLY,-37.62874074,145.28964903603585
SMOKEYTOWN,-37.39898542,143.9196912016659
SMOKO,-36.82244453,147.06609966581544
SMYTHES CREEK,-37.602862515,143.76716801738712
SMYTHESDALE,-37.645488959999994,143.66896583073094
SNAKE ISLAND,-38.747515985,146.5513623290519
SNAKE VALLEY,-37.612488995,143.57569566336355
SOLDIERS HILL,-37.551150500000006,143.85930845386642
SOMERS,-38.38058607,145.15538688825296
SOMERTON,-37.63373131,144.94753344736392
BEULAH,-35.921581384999996,142.4200510207143
SOMERVILLE,-38.230007810000004,145.2038407719716
SORRENTO,-38.343803115,144.73950446824531
SOUTH DUDLEY,-38.59466749,145.57473474406135
SOUTH GEELONG,-38.1679395,144.36515660843364
SOUTH KINGSVILLE,-37.829465115,144.87026411107448
SOUTH MELBOURNE,-37.834004995,144.9606544536883
SOUTH MORANG,-37.63765689,145.08600172097084
SOUTH PURRUMBETE,-38.347884109999995,143.20558070980218
SOUTH YARRA,-37.838009445,144.99146131797195
SOUTHBANK,-37.825414665,144.9635673747515
BEVERFORD,-35.22163322,143.479459631206
SOUTHERN CROSS,-38.288956555,142.40371463553674
SPARGO CREEK,-37.489732724999996,144.145560139736
SPEED,-35.405127445,142.4242589683162
SPEEWA,-35.221168004999996,143.51618543213146
SPOTSWOOD,-37.829337165,144.88642785125143
SPRING GULLY,-36.799262459999994,144.28874348135776
SPRING HILL,-37.297565559999995,144.34859548527942
SPRINGBANK,-37.51975977,144.05994950555348
SPRINGDALLAH,-37.748856075,143.6236136222746
BEVERIDGE,-37.47561554,144.97423865768144
SPRINGHURST,-36.21049105,146.47818195512085
SPRINGMOUNT,-37.415016975,143.9336395234053
SPRINGVALE,-37.943979675,145.16327270142625
SPRINGVALE SOUTH,-37.971832070000005,145.14861578543207
ST ALBANS,-37.74795947,144.811606998405
ST ALBANS PARK,-38.19752199,144.39129488802587
ST ANDREWS,-37.579442875,145.28583718501625
ST ANDREWS BEACH,-38.41930372,144.83161185382502
ST ARNAUD,-36.62362952,143.23613242217652
BIG DESERT,-35.641722255,141.48012164426297
ST ARNAUD EAST,-36.629854365,143.32082117519798
ST ARNAUD NORTH,-36.592434995000005,143.16605161507297
ST CLAIR,-38.58405302,145.6511156377265
ST GERMAINS,-36.203515845,145.15153964021465
ST HELENS,-38.24952446,142.05473508307162
ST HELENS PLAINS,-36.775168145,142.42812263036205
ST KILDA,-37.8642323,144.98121133128774
ST KILDA EAST,-37.868015995,145.00441054988707
ST KILDA WEST,-37.858491650000005,144.9716196177372
ST LEONARDS,-38.18140271,144.6797669134719
STACEYS BRIDGE,-38.55663802,146.51512886915992
STAFFORDSHIRE REEF,-37.73421797,143.68381681867598
STAGHORN FLAT,-36.23982484,146.9301181702932
STANHOPE,-36.46259547,144.98194819008518
STANHOPE SOUTH,-36.491686765,145.04102513620933
STANLEY,-36.387833685000004,146.7758240042388
STAUGHTON VALE,-37.84706399,144.2577002286734
STAVELY,-37.604154539999996,142.6249264905996
STAWELL,-37.04473648,142.76966688035986
STEELS CREEK,-37.580956785,145.38177753328642
STEIGLITZ,-37.867218965,144.1869078910418
STEWARTON,-36.415239220000004,145.81315322827191
STIRLING,-37.453042120000006,147.70926029775632
STOCKDALE,-37.824556325,147.19756890478004
STOCKYARD HILL,-37.545246414999994,143.2880555553093
STONEHAVEN,-38.123129015,144.2250742372516
STONELEIGH,-37.58357852,143.23064920153706
STONYFORD,-38.331475085,143.30837582643647
BIG PATS CREEK,-37.76760165,145.75998520843675
STRADBROKE,-38.277926664999995,147.03849303575188
STRANGWAYS,-37.143941905000005,144.0913229587175
STRATEN,-35.3735389,142.5744490953296
STRATFORD,-37.946270945,147.11461918759915
STRATH CREEK,-37.246639155,145.23061854233364
STRATHALLAN,-36.259987644999995,144.77094826589644
STRATHBOGIE,-36.877229845,145.76649793108544
STRATHDALE,-36.768187084999994,144.3186534695813
STRATHDOWNIE,-37.73834047,141.11789673443747
STRATHEWEN,-37.540195600000004,145.27396119794372
BIGGARA,-36.342086225,148.0122981100239
STRATHFIELDSAYE,-36.8054883,144.3630430963815
STRATHKELLAR,-37.702622755,142.11691127130894
STRATHLEA,-37.148922584999994,143.9729160990811
STRATHMERTON,-35.904645015,145.4486488617373
STRATHMORE,-37.729952104999995,144.92061833659398
STRATHMORE HEIGHTS,-37.71423859,144.8995295036146
STREATHAM,-37.6382575,143.09059915878194
STRZELECKI,-38.343164924999996,145.89868924220036
STUART MILL,-36.79460068,143.28272792905793
SUGARLOAF,-38.690993934999995,143.79653549890102
BILLABONG,-37.251529115,146.81697780567234
SUGARLOAF CREEK,-37.125701910000004,145.0247618982752
SUGGAN BUGGAN,-36.91655983,148.3368722543566
SULKY,-37.45874848,143.8638457744824
SUMMERLANDS,-38.507398789999996,145.14520776738354
SUNBURY,-37.55339383,144.71353718845165
SUNDAY CREEK,-37.254360000000005,145.0475898119107
SUNDERLAND BAY,-38.503167,145.27296335828
SUNSET STRIP,-38.495170279999996,145.2660381300584
SUNSHINE,-37.789716475000006,144.83577987856705
SUNSHINE NORTH,-37.76261129,144.83695683654062
ALLAMBEE RESERVE,-38.304637235,146.05203666447744
BIMBOURIE,-35.33543894,142.76250654070935
SUNSHINE WEST,-37.799250990000004,144.80593442090586
SURF BEACH,-38.507818115000006,145.29006644078368
SURREY HILLS,-37.825287855,145.10029757837117
SUTHERLAND,-36.53607997,143.19540045657266
SUTHERLANDS CREEK,-38.012775000000005,144.21807709675568
SUTTON,-35.722787025,142.9735797700219
