loca_2,representative_point_lat,representative_point_lng
SUTTON GRANGE,-36.98730725,144.37048918237429
SWAN BAY,-38.23397201,144.66758895081307
SWAN HILL,-35.362115985,143.51271448105396
SWAN HILL WEST,-35.368760519999995,143.39804121016226
BINDI,-37.10963498,147.84504855957198
SWAN ISLAND,-38.24960054,144.68022280595946
SWAN MARSH,-38.373748320000004,143.35415306531064
SWAN REACH,-37.815295145,147.87655685759452
SWANPOOL,-36.727154035,145.9912839566072
SWANWATER,-36.53685651,143.1049922921269
SWANWATER WEST,-36.519467525,143.0163963789347
SWIFTS CREEK,-37.2494362,147.75923216304668
SYDENHAM,-37.696081680000006,144.76303033029635
SYLVATERRE,-36.0757,144.23245031246597
TABBERABBERA,-37.55806794,147.37543501386563
BINGINWARRI,-38.594290029999996,146.4481028440806
TABILK,-36.85523427,145.17873674522454
TABOR,-37.830911505,142.18991567842585
TAGGERTY,-37.349841999999995,145.72594993629363
TAHARA,-37.743103985000005,141.7347225643905
TAHARA BRIDGE,-37.682141009999995,141.65652850171352
TAHARA WEST,-37.732533755,141.62653963041612
TALBOT,-37.180736015,143.69475231030384
TALGARNO,-36.06495231,147.15944097856323
TALLANGATTA,-36.235389510000005,147.1827887188889
TALLANGATTA EAST,-36.213337984999995,147.2758106135595
BINGO MUNJIE,-37.007769305,147.56295242778117
TALLANGATTA VALLEY,-36.325198040000004,147.43295001517163
TALLAROOK,-37.129960014999995,145.12241857440011
TALLYGAROOPNA,-36.240757235000004,145.44075255827244
TAMBO CROSSING,-37.497947715,147.8357879196665
TAMBO UPPER,-37.762822209999996,147.87915800448894
TAMBOON,-37.68020402,149.18705130168925
TAMBORITHA,-37.435463125,146.69092007562324
TAMINICK,-36.395128525000004,146.18220120292483
TAMLEUGH,-36.587909374999995,145.57895000743412
TAMLEUGH NORTH,-36.531047505000004,145.58353162124706
BIRCHIP,-35.998639495000006,142.92450914381578
TANDAROOK,-38.31707441,143.18480429478996
TANDARRA,-36.43904202,144.20655998358626
TANGAMBALANGA,-36.24166562,147.04019142501997
TANJIL,-37.94333769000001,146.21806179116794
TANJIL BREN,-37.85183058,146.14794234638018
TANJIL SOUTH,-38.0998897,146.26543735859138
TANTARABOO,-37.240398185000004,144.8247468566816
TANWOOD,-37.0093825,143.387090705738
TANYBRYN,-38.656696995000004,143.71816458983204
TARADALE,-37.140771470000004,144.34444556698227
BIRCHIP WEST,-36.0159415,142.81564309493064
TARCOMBE,-36.965779635,145.31780978794444
TARILTA,-37.178094525,144.19038509315624
TARNAGULLA,-36.77536447,143.83065880032893
TARNEIT,-37.836338985,144.65951234463665
TARNOOK,-36.535590625,145.8614045910479
TAROON,-38.331676200000004,142.86899940704126
TARRA VALLEY,-38.469620985000006,146.5504499915312
TARRANYURK,-36.223448219999995,142.09833906113434
TARRAVILLE,-38.62560173,146.74961910191666
TARRAWARRA,-37.656581965,145.4427604512971
BIRDWOODTON,-34.199702,142.06860963721016
TARRAWINGEE,-36.386175135,146.4611002553109
TARRAYOUKYAN,-37.304667495000004,141.55684758449144
TARRENGOWER,-37.005427025,144.0152019097758
TARRENLEA,-37.67700541,141.73725266639923
TARRINGTON,-37.76697002,142.12191302228234
TARRONE,-38.227146505,142.1949664597511
TARWIN,-38.598916065,145.95380270685774
TARWIN LOWER,-38.773582155,145.91678180724142
TATONG,-36.763956485,146.16194793373757
TATURA,-36.44748303,145.22276661915677
BIRREGURRA,-38.34293967,143.82349798244218
TATURA EAST,-36.447497525,145.29554691682463
TATYOON,-37.500815975,142.99394869104745
TAWONGA,-36.67379358,147.17119170934788
TAWONGA SOUTH,-36.762540075,147.13878431695974
TAYLOR BAY,-37.20644065,145.88837230959382
TAYLORS HILL,-37.714878174999996,144.75336773384626
TAYLORS LAKES,-37.69668629,144.7822585639812
TEAL POINT,-35.682168005,144.04914024652476
TECOMA,-37.90684421,145.34370145975782
TEDDYWADDY,-36.19488555,143.33210771529343
BITTERN,-38.3383323,145.17480639653255
TEDDYWADDY WEST,-36.188821015,143.21364112203463
TEESDALE,-38.02432349,144.04756316853644
TELANGATUK EAST,-37.120301755,142.01610483921536
TELFORD,-36.103917530000004,145.95188413535544
TELOPEA DOWNS,-36.04060155,141.10773103469035
TEMPLESTOWE,-37.756269515,145.14436593183666
TEMPLESTOWE LOWER,-37.764296494999996,145.11432058792036
TEMPY,-35.288850124999996,142.4371579233548
TENBY POINT,-38.41399975,145.47478592688861
TENNYSON,-36.29464943,144.3765787836178
BLACK HILL,-37.54986799,143.8732521111782
TERANG,-38.24676641,142.87687457553568
TERIP TERIP,-37.0150015,145.54224415846826
TERRAPPEE,-36.153190185,143.57615992571675
TERRICK TERRICK,-36.11659156,144.25731691536117
TERRICK TERRICK EAST,-36.10606256,144.3908080865886
TESBURY,-38.300394365,143.15732467467407
TETOORA ROAD,-38.280309994999996,145.88637678053743
THALIA,-36.10808804,143.0841314000618
THALLOO,-38.08390179,146.30817134267426
THE BASIN,-37.855956164999995,145.31869001053707
ALLAMBEE SOUTH,-38.353386470000004,146.101515450616
BLACK RANGE,-37.133704045,142.76560668575235
THE COVE,-38.492597585,142.6970589647171
THE GURDIES,-38.389790500000004,145.56831429384422
THE HEART,-38.11377695,147.1853126043501
THE HONEYSUCKLES,-38.3361087,147.23098240560407
THE PATCH,-37.891147015,145.40127938129712
THE SISTERS,-38.187118115000004,142.79035134032267
THOLOGOLONG,-35.98906095,147.42294373868208
THOMASTOWN,-37.6832155,145.00672612079484
BLACK ROCK,-37.973489404999995,145.02434435496556
THOONA,-36.35119649000001,146.0690402339132
THORNBURY,-37.758438525,145.00484694317532
THORNTON,-37.272693509999996,145.81540416619373
THORPDALE,-38.303917975,146.18070867262702
THORPDALE SOUTH,-38.331865875000005,146.14245593488394
THOWGLA VALLEY,-36.27210608,147.92530883353032
THREE BRIDGES,-37.851907925,145.6801731028346
TIDAL RIVER,-39.03173382,146.32051135150527
TIMBARRA,-37.49005263,147.93709118139776
TIMBOON,-38.48427653,142.96304589673116
BLACKBURN,-37.821494799999996,145.15100213802708
TIMBOON WEST,-38.537234305,142.92301740548618
TIMMERING,-36.348705605,144.88194087035458
TIMOR,-36.98167348,143.72831649286087
TIMOR WEST,-36.957824134999996,143.67304207177415
TINAMBA,-37.974001305,146.88336979848373
TINAMBA WEST,-37.922617315,146.82733542026548
TINTALDRA,-36.054098984999996,147.92109944976806
TOL TOL,-34.649576275,142.81993863392634
TOLMIE,-36.912014479999996,146.3039725942204
BLACKBURN NORTH,-37.804714360000006,145.15531406863482
TOM GROGGIN,-36.58280897,148.10106008770276
TONGALA,-36.24738602,144.96836048307
TONGHI CREEK,-37.602234155000005,149.0623879530027
TONGIO,-37.168702005,147.69881108765475
TONIMBUK,-38.015041395,145.72254208507246
TOOAN,-36.81377857,141.7821488680827
TOOBORAC,-37.04757647,144.80330255469164
TOOLAMBA,-36.496174315000005,145.33419890736064
TOOLAMBA WEST,-36.48183602,145.26823453882827
TOOLANGI,-37.51839878,145.5061915265486
BLACKBURN SOUTH,-37.839698,145.14699847408082
TOOLERN VALE,-37.59842465,144.58404133929616
TOOLLEEN,-36.716401725,144.69676202208527
TOOLOME,-37.619541745,147.05416101731944
TOOLONDO,-37.013042295000005,141.88429840220488
TOOLONG,-38.313200609999996,142.24338255362716
TOOMBON,-37.741389005,146.44942249685835
TOONGABBIE,-38.03544305,146.57214124497153
TOORA,-38.65280206,146.30415077034397
TOORA NORTH,-38.60712096,146.33801413878678
TOORADIN,-38.19893813,145.38545116692143
BLACKHEATH,-36.48136749,142.28619504155375
TOORAK,-37.841110875,145.018054642221
TOORLOO ARM,-37.79473711,148.06823183940423
TOORONGO,-37.778734755,146.08316114620277
TOOTGAROOK,-38.377097985,144.85022864291608
TORQUAY,-38.312914864999996,144.32584209483085
TORRITA,-35.12123848,141.9307701502018
TORRUMBARRY,-36.02987053,144.5193178319301
TORWOOD,-38.257362635,145.87243222923954
TOSTAREE,-37.78551442,148.20225406139326
TOTTENHAM,-37.805810175000005,144.8540279093033
BLACKWARRY,-38.41310199,146.61700302874186
TOTTINGTON,-36.76633149,143.07943212704316
TOURELLO,-37.3537745,143.78804602421775
TOWAN,-35.147958035,143.22355848984793
TOWANINNY,-35.844263549999994,143.36514099784446
TOWANINNY SOUTH,-35.937864135,143.33471446927376
TOWER HILL,-38.330183785,142.35347608544063
TOWONG,-36.11955881,147.9569324608152
TOWONG UPPER,-36.20989072,148.01031085633338
TRAFALGAR,-38.161548010000004,146.13161176217653
TRAFALGAR EAST,-38.170317025,146.18848695780432
BLACKWOOD,-37.488796035,144.2868939363659
TRAFALGAR SOUTH,-38.244172025,146.16245797123568
TRAGOWEL,-35.84302554,143.96853953795335
TRARALGON,-38.202047480000004,146.51977645536738
TRARALGON EAST,-38.1899945,146.58702564936678
TRARALGON SOUTH,-38.286013475000004,146.55425222224503
TRAVANCORE,-37.782035015,144.93616750802644
TRAWALLA,-37.44639104,143.4944309622234
TRAWOOL,-37.130675495,145.23914189073633
TRAYNORS LAGOON,-36.57603652,142.99172448032942
TREMONT,-37.878489295,145.31475686021025
BLAIRGOWRIE,-38.37066102,144.77354887782542
TRENTHAM,-37.384915175,144.32968947359956
TRENTHAM EAST,-37.41503319,144.40469662028062
TRESCO,-35.499541175000005,143.688194440158
TRESCO WEST,-35.505552535,143.63452035710884
TRIDA,-38.321485534999994,145.9716738617983
TRUGANINA,-37.802087145,144.71076023227562
TUERONG,-38.297586499999994,145.0912156743642
TULKARA,-36.941810015,143.04645096752898
TULLAMARINE,-37.703050515,144.87962474156734
TUNGAMAH,-36.163575485,145.89091125879384
BLAKEVILLE,-37.47759502,144.20814039095768
TUROAR,-35.180531845000004,143.08526315745002
TURRIFF,-35.4570718,142.4456782644072
TURRIFF EAST,-35.445654024999996,142.58154790731194
TURTONS CREEK,-38.54709851,146.23307979471716
TUTYE,-35.19182551,141.48715571166738
TYAAK,-37.22017717,145.1390472898868
TYABB,-38.266351515,145.18958972419316
TYENNA,-35.32499294,142.5759741344885
TYERS,-38.141203895000004,146.47632895743536
TYLDEN,-37.32317956999999,144.41060106943888
ALLANS FLAT,-36.295660760000004,146.94348298202576
BLAMPIED,-37.352083609999994,144.02191611611397
TYLDEN SOUTH,-37.35419649,144.37396301602894
TYNONG,-38.094276305,145.62202777138106
TYNONG NORTH,-38.028614899999994,145.63783783552157
TYNTYNDER,-35.241442410000005,143.5400477168725
TYNTYNDER SOUTH,-35.271750569999995,143.50434240065533
TYRENDARRA,-38.207565955,141.78518790751923
TYRENDARRA EAST,-38.248671265,141.8936579569647
TYRRELL,-35.43246141,142.9868857214208
TYRRELL DOWNS,-35.325395845,142.93442952363586
ULLINA,-37.28074574,143.8912317083367
BLIND BIGHT,-38.214510700000005,145.33463697749852
ULLSWATER,-36.915597015,141.41596978135783
ULTIMA,-35.480506485,143.2667000018816
ULTIMA EAST,-35.430945,143.37308456060833
ULUPNA,-35.831269324999994,145.4673474595624
UNDERA,-36.24214842,145.21376411660435
UNDERBOOL,-35.13773519,141.82070670970512
UPOTIPOTPON,-36.502933865,145.79681615996088
UPPER FERNTREE GULLY,-37.898977009999996,145.31001635713568
UPPER GUNDOWRING,-36.516585895,147.08738393296738
UPPER LURG,-36.58627334,146.19664269647126
BLOWHARD,-37.4290655,143.7876889333894
UPPER PLENTY,-37.414969799999994,145.06194283280138
UPPER RYANS CREEK,-36.67117546,146.20533885430268
UPTON HILL,-36.893515415,145.40674820094677
UPWEY,-37.90511971,145.32534759761162
VALENCIA CREEK,-37.77301346,146.99941090254617
VASEY,-37.332352415,141.88615388904142
VAUGHAN,-37.15928847,144.21612996986102
VECTIS,-36.712591474999996,142.07878206364347
VENTNOR,-38.492917254999995,145.18428385278634
VENUS BAY,-38.678562,145.79383559710948
BO PEEP,-37.54556752,143.66615501406255
VERMONT,-37.83869587,145.19963663178817
VERMONT SOUTH,-37.855325934999996,145.18771191063365
VERVALE,-38.138194005,145.66164197798378
VESPER,-37.875076735,146.06882511568284
VICTORIA POINT,-37.506610015,142.222322908671
VICTORIA VALLEY,-37.522800465,142.32197923852505
VIEWBANK,-37.740655075,145.09175572708483
VINIFERA,-35.212348045,143.3922412014054
VIOLET TOWN,-36.618888,145.7105305511285
VITE VITE,-37.85465397,143.1555815373666
BOBINAWARRAH,-36.53609951,146.48946529214766
VITE VITE NORTH,-37.79229324,143.18646827394042
W TREE,-37.32969545,148.30017214054348
WAAIA,-36.046140980000004,145.310740311041
WAANYARRA,-36.82114311,143.8137320765975
WAARRE,-38.57534266,143.04612763614588
WABONGA,-37.07312044,146.59348928149615
WAGGARANDALL,-36.249177035,145.78214602946616
WAHGUNYAH,-36.00283614,146.42556971854123
WAHRING,-36.6952415,145.25908539194495
WAIL,-36.534674755,142.09404772465248
BOCHARA,-37.690409275,141.9007620266414
WAIREWA,-37.69511297,148.16294295474512
WAITCHIE,-35.39599461,143.0840779281919
WAL WAL,-36.808721475,142.5954678177402
WALDARA,-36.31965239,146.2844079352452
WALHALLA,-37.938372955,146.47034620215638
WALHALLA EAST,-37.934455,146.57975028343654
WALKERVILLE,-38.809696015,145.9924487766412
WALKERVILLE SOUTH,-38.860497804999994,145.99613195362042
WALLACE,-37.56167096,144.0558159309299
WALLACEDALE,-37.92643853,141.81274231891604
BOGONG,-36.7969612,147.2215428320158
WALLAGARAUGH,-37.435584320000004,149.74498683746486
WALLALOO,-36.756109015,142.8721437877278
WALLALOO EAST,-36.806996875,142.92640615640556
WALLAN,-37.40690246,144.9621367036014
WALLINDUC,-37.87291449,143.52398559676897
WALLINGTON,-38.228525515,144.50702534732682
WALLUP,-36.360000740000004,142.25498917420322
WALMER,-36.97725148,144.17059176478875
WALPA,-37.79156397,147.38569865925092
WALPEUP,-35.1096335,142.0442240206487
BOHO,-36.668642985000005,145.79587327299862
WALWA,-35.99525348,147.72769646068568
WANALTA,-36.595398855,144.90867071252592
WANDANA HEIGHTS,-38.177201525,144.2990313369703
WANDELLA,-35.738223515,143.8276162361118
WANDILIGONG,-36.807431465,146.9672349303164
WANDIN EAST,-37.8131156,145.45541385836805
WANDIN NORTH,-37.779922985,145.42671812848323
WANDO BRIDGE,-37.442496825,141.42327148604699
WANDO VALE,-37.487911865,141.49128077557998
WANDONG,-37.352969744999996,145.03566048548726
BOHO SOUTH,-36.772787550000004,145.82712022593472
WANDOWN,-34.820780655,142.93817964598003
WANGANDARY,-36.328199645,146.22768978539807
WANGARABELL,-37.3967325,149.4815898957625
WANGARATTA,-36.365364494999994,146.31207906017337
WANGARATTA SOUTH,-36.397986245,146.25078112501535
WANGIE,-35.68968212,143.27495001865952
WANGOOM,-38.330269475,142.58112905531408
WANNON,-37.660309095,141.8306783517071
WANTIRNA,-37.8534379,145.2250451928664
WANTIRNA SOUTH,-37.87063086,145.2210343815469
BOIGBEAT,-35.56150435,142.9572200159044
WARANGA,-36.49173017,145.06833798499332
WARANGA SHORES,-36.548650625,145.09086150451418
WARATAH BAY,-38.798458005,146.05983878772997
WARBURTON,-37.734684075000004,145.6969217977806
WAREEK,-36.990365985,143.6171233329589
WARGAN,-34.184455485,141.84696880795534
WARMUR,-36.090985114999995,142.7467436710056
WARNCOORT,-38.315270075,143.71729154372213
WARNE,-35.79226726,143.11090187703275
WARNEET,-38.228867475,145.32193826204974
ALLANSFORD,-38.403855515000004,142.5978443403887
BOINKA,-35.157568999999995,141.58866293740294
WARRABKOOK,-37.9842523,142.06192952348133
WARRACKNABEAL,-36.23536,142.43623166516
WARRAGUL,-38.150475505,145.9302796256021
WARRAGUL SOUTH,-38.215947944999996,145.92197453556318
WARRAGUL WEST,-38.171125655,145.88216343270489
WARRAK,-37.28760434,143.11302549137758
WARRANDYTE,-37.751063810000005,145.21117908307247
WARRANDYTE SOUTH,-37.76023662,145.2461314871622
WARRANWOOD,-37.773113665,145.25063622018808
WARRAYURE,-37.718062495,142.1720213446639
BOISDALE,-37.856388124999995,146.96544390001836
WARRENBAYNE,-36.707122115000004,145.89250110823727
WARRENHEIP,-37.57742585,143.92524004347024
WARRENMANG,-37.070859784999996,143.297817287556
WARRION,-38.230293135,143.55579533331044
WARRNAMBOOL,-38.36988647,142.49671714074637
WARROCK,-37.430482995000006,141.2837694921068
WARRONG,-38.197355365,142.31140492673057
WARTOOK,-37.003530005,142.40128509289661
WATCHEM,-36.14950763,142.87464562339312
WATCHEM WEST,-36.188228595,142.73359895512596
BOLANGUM,-36.715392955,142.9980753559442
WATCHUPGA,-35.773944005000004,142.69066171617038
WATERFORD PARK,-37.30050628,145.06639641042568
WATERHOLES,-37.64679023,147.6949170376443
WATERLOO,-37.364175505,143.43494611126152
WATERWAYS,-38.01568709,145.12973423051437
WATSONIA,-37.70997011,145.08199282175173
WATSONIA NORTH,-37.695418925,145.08649938809032
WATSONS CREEK,-37.663745015,145.26096601573536
WATTLE BANK,-38.575928745,145.70636547232593
WATTLE CREEK,-36.962195015,143.0914733565844
BOLINDA,-37.438351255,144.77955159920856
WATTLE FLAT,-37.480819005,143.94603432676885
WATTLE GLEN,-37.670031589999994,145.1876589071767
WATTLE HILL,-38.754377675,143.25471036838434
WAUBRA,-37.335335995,143.63179011852569
WAURN PONDS,-38.204397505,144.27980565518087
WAYGARA,-37.766423965,148.31848176196445
WEATHERBOARD,-37.43452036,143.67172743521024
WEDDERBURN,-36.423980505,143.59291485557628
WEDDERBURN JUNCTION,-36.430980525,143.69985668677677
WEE WEE RUP,-35.861372985,144.29179042788206
BOLTON,-34.959767490000004,142.93753272158995
WEEAPROINAH,-38.6316415,143.49328815677552
WEERING,-38.091747975000004,143.70265894851963
WEERITE,-38.22064553,143.2631703707549
WEHLA,-36.61080615,143.62113062158397
WELLSFORD,-36.718189280000004,144.36399497955398
WELSHMANS REEF,-37.06556647,144.04636597905613
WELSHPOOL,-38.668063610000004,146.43589096589125
WEMEN,-34.80430346,142.66218676503098
WENDOUREE,-37.530986495,143.82667775359897
WENSLEYDALE,-38.373752190000005,144.05183900228892
BOLWARRA,-38.280570905,141.6036982605911
WENTWORTH,-37.30104804,147.4961495025308
WERNETH,-37.936976535,143.60134253357725
WERONA,-37.238372670000004,144.021757977967
WERRIBEE,-37.907984,144.64167718701927
WERRIBEE SOUTH,-37.935526005,144.70229426954427
WERRIMULL,-34.413928505,141.5623082826056
WESBURN,-37.76777947,145.63654085620288
WEST BENDIGO,-36.75154317,144.2456122427699
WEST CREEK,-38.554832250000004,145.60960449165634
WEST FOOTSCRAY,-37.80161178,144.87193649405066
BOLWARRAH,-37.508931634999996,144.10775263375922
WEST MELBOURNE,-37.810596785,144.92042534693593
WEST WODONGA,-36.1007525,146.82864484055625
WESTBURY,-38.14424002,146.22302754013273
WESTBY,-35.63845650499999,143.96961752299984
WESTMEADOWS,-37.676092505,144.8880937227884
WESTMERE,-37.681020090000004,142.9622139965003
WHANREGARWEN,-37.222035195000004,145.62121074068608
WHARPARILLA,-36.079948495,144.63959426879455
WHEATSHEAF,-37.337262495000004,144.2427923129156
WHEELERS HILL,-37.90727655,145.18288819993938
BONA VISTA,-38.2066633,145.96925413941563
WHIPSTICK,-36.65350699,144.26583683864067
WHIRILY,-35.92302499,142.9885008612046
WHITE HILLS,-36.727698075,144.30281148180035
WHITEHEADS CREEK,-37.05182759,145.2585115433671
WHITELAW,-38.437897085,145.77298461660973
WHITFIELD,-36.751611,146.41826524007263
WHITLANDS,-36.812786115,146.3736907700183
WHITTINGTON,-38.176934994999996,144.39240946523336
WHITTLESEA,-37.4673759,145.12045187963702
WHOOREL,-38.37122255,143.83337163293268
BONANG,-37.14890546,148.6478444661917
WHOROULY,-36.518945305,146.58560635679245
WHOROULY EAST,-36.543661799999995,146.63400696741587
WHOROULY SOUTH,-36.592467195,146.5973095905838
WHROO,-36.682762075,145.0502943321368
WICKLIFFE,-37.70564797,142.72063812835398
WILBY,-36.141589485,146.02597740393566
WILD DOG VALLEY,-38.36938688,145.94466729934788
WILDWOOD,-37.564750355,144.80154988560054
WILKUR,-36.084171635000004,142.64258884600173
WILLANGIE,-35.724644805,142.81789754587012
BONBEACH,-38.06301104,145.1279183318175
WILLATOOK,-38.15145633,142.22687994124738
WILLAURA,-37.521044515,142.72155924062235
WILLAURA NORTH,-37.38813829,142.74789545098236
WILLENABRINA,-36.051486374999996,142.2258838191209
WILLIAMSTOWN,-37.861130945,144.888477014361
WILLIAMSTOWN NORTH,-37.85321397,144.86859208329065
WILLOW GROVE,-38.07773186,146.16413104058518
WILLOWMAVIN,-37.248934434999995,144.87674665035289
WILLOWVALE,-37.84031212,143.46389576947792
WILLUNG,-38.26552045,146.84329386556377
ALLENDALE,-37.364243495,143.91232129426643
BONEGILLA,-36.144427015000005,146.98551255064046
WILLUNG SOUTH,-38.322961,146.83654259129608
WILSONS HILL,-36.72934849,144.08919538452054
WILSONS PROMONTORY,-38.95670214,146.35147835914185
WIMBLEDON HEIGHTS,-38.480310505000006,145.23455391554316
WINCHELSEA,-38.23354853,143.9669654918544
WINCHELSEA SOUTH,-38.323220004999996,143.98261573419884
WINDERMERE,-37.485098585,143.71581085381416
WINDSOR,-37.85473437,144.99281231431152
WINGAN RIVER,-37.629595405,149.52775790747535
WINGEEL,-38.0783086,143.8055613090417
BONEO,-38.40831499,144.90179704501637
WINJALLOK,-36.84026072,143.1916319580598
WINLATON,-35.482338765,143.7504891813063
WINNAMBOOL,-34.957056885,142.7688872700213
