loca_2,representative_point_lat,representative_point_lng
WINNAP,-37.906927015,141.3941794610846
WINNINDOO,-38.074764665000004,146.75598945034892
WINSLOW,-38.23761046,142.46096153422423
WINTON,-36.519785479999996,146.09311533964944
WINTON NORTH,-36.455639489999996,146.09284654681974
WIRRATE,-36.76790546,144.98021568012575
WISELEIGH,-37.710140124999995,147.78671298145807
BONN,-36.413079370000005,144.7182896442085
WODONGA,-36.125990505000004,146.89326963271043
WOLLERT,-37.590953685,145.0110895913071
WOMBAT CREEK,-37.76717848,148.25300859377217
WOMBELANO,-37.020682465,141.56170057824642
WON WRON,-38.466014625,146.73713973336012
WONGA,-38.60122568,146.25253961660817
WONGA PARK,-37.73538841,145.26501378288572
WONGARRA,-38.67480684,143.79856230731605
WONGUNGARRA,-37.25433623,147.05156951872502
WONNANGATTA,-37.13137281,146.78196417250905
BONNIE DOON,-37.014010425,145.86476865536548
WONTHAGGI,-38.6195558,145.5882741741987
WONWONDAH,-36.886505475,142.18257233109074
WONYIP,-38.545314555000004,146.38259410221752
WOOD WOOD,-35.099820835,143.32824183526293
WOODEND,-37.369169255,144.53089273667447
WOODEND NORTH,-37.323449804999996,144.52637706723598
WOODFIELD,-37.057672069999995,145.78745742590945
WOODFORD,-38.315356515,142.4826094782296
WOODGLEN,-37.773903775,147.38479602078232
WOODHOUSE,-37.8076885,142.4227587665122
BONSHAW,-37.603790985,143.81348047077748
WOODLEIGH,-38.391145359999996,145.62036014553348
WOODS POINT,-37.560328760000004,146.34247833918027
WOODSIDE,-38.537779595,146.89940437767345
WOODSIDE BEACH,-38.545864635,146.977560571381
WOODSIDE NORTH,-38.423322999999996,146.823830053111
WOODSTOCK,-37.546056965000005,145.05437180522253
WOODSTOCK ON LODDON,-36.751512025,144.000902102904
WOODSTOCK WEST,-36.820244965,143.99448144185098
WOODVALE,-36.661203334999996,144.1865763966414
WOOL WOOL,-38.218089485,143.4126375693843
BOOKAAR,-38.110747610000004,143.08082746948162
WOOLAMAI,-38.507899715,145.5151947034887
WOOLENOOK,-37.690999505,147.04045478622692
WOOLSHED FLAT,-36.330571989999996,143.6590805509669
WOOLSTHORPE,-38.151986045,142.45615027718264
WOOMELANG,-35.67505554,142.6252077588606
WOORAGEE,-36.29128446,146.7433745734139
WOORARRA EAST,-38.60498038,146.38188612749823
WOORARRA WEST,-38.59402464,146.22169035108425
WOORI YALLOCK,-37.77956485,145.53055263370456
WOORINEN,-35.263788250000005,143.46740692489215
BOOLA,-38.051958979999995,146.4668151332097
WOORINEN NORTH,-35.237859995,143.43260635088382
WOORINEN SOUTH,-35.288582475,143.45497807445724
WOORNDOO,-37.883086305,142.80430131709943
WOOROONOOK,-36.266643975,143.21361815160253
WOOSANG,-36.32743876,143.44909355208188
WOOTONG VALE,-37.51882598,141.73334034423488
WORROWING,-37.671667995,146.7424460095324
WRATHUNG,-37.59866926,146.949530400362
WRIXON,-37.680694935000005,146.8516406374095
WROXHAM,-37.329997905,149.48241642678389
BOOLARONG,-38.56560135,146.2589506547102
WUK WUK,-37.748386075,147.41898424859153
WULGULMERANG,-37.02799665,148.3021328560802
WULGULMERANG EAST,-37.10040693,148.30812486517107
WULGULMERANG WEST,-37.237059970000004,148.073905406983
WUNGHNU,-36.166180515,145.42220316114174
WURDIBOLUC,-38.288327135,144.0546176129297
WURRUK,-38.112837995,147.02337549511736
WY YUNG,-37.79007851,147.61330084717622
WYCHEPROOF,-36.067853084999996,143.23073328287194
WYCHEPROOF SOUTH,-36.140415295,143.18554897525945
BOOLARRA,-38.382295505,146.2773937605554
WYCHITELLA,-36.26631505,143.62536407507588
WYCHITELLA NORTH,-36.197211485,143.63741084013725
WYE RIVER,-38.63038603,143.85610617231555
WYELANGTA,-38.651867755,143.4560777524744
WYNDHAM VALE,-37.858914049999996,144.60850507749203
WYUNA,-36.209320985,145.0687393971612
WYUNA EAST,-36.232864185,145.0907438915842
YAAPEET,-35.687868595,142.0644274528687
YABBA NORTH,-36.234213440000005,145.68159394857494
YABBA SOUTH,-36.281116319999995,145.68157751838498
BOOLARRA SOUTH,-38.462565530000006,146.30671683777197
YACKANDANDAH,-36.33037675,146.85195249862352
YALCA,-35.9198125,145.29091916258758
YALLA-Y-POORA,-37.52839628,143.12668412506426
YALLAMBIE,-37.72685007,145.0933336337737
YALLOURN,-38.192870985,146.34204181709336
YALLOURN NORTH,-38.12893313,146.37949737213182
YALMY,-37.415450899999996,148.4113892204647
YAMBUK,-38.32279904,142.0798337281975
YAMBUNA,-36.152781655,144.97301655085903
YAN YEAN,-37.55070548,145.13214874641073
ALLESTREE,-38.27379144,141.64865900077547
BOOLE POOLE,-37.907118995000005,147.83329286973077
YANAC,-36.096353,141.43346465906632
YANAKIE,-38.801980605,146.19564943780847
YANDO,-36.0732166,143.81553952480044
YANDOIT,-37.199879505,144.10524074819682
YANDOIT HILLS,-37.2130063,144.05365450149964
YANGERY,-38.31916349,142.44069303151173
YANGOURA,-37.80027811,146.57712480740747
YANNATHAN,-38.222870995,145.65034810457774
YAPEEN,-37.115307349999995,144.16617019038438
YARCK,-37.089969505,145.61023351009834
BOOLITE,-36.34099663,142.6816766902773
YARPTURK,-38.28146400999999,142.4294200766545
YARRA GLEN,-37.649978935,145.3823697900034
YARRA JUNCTION,-37.796378985000004,145.6267407107661
YARRABERB,-36.564907335,144.07205775446045
YARRAGON,-38.186344070000004,146.08596576620027
YARRAGON SOUTH,-38.257125970000004,146.05863095486916
YARRAM,-38.56188382,146.71467432466548
YARRAMBAT,-37.6379039,145.13642004921394
YARRAVILLE,-37.81805198,144.88265965961313
YARRAWALLA,-36.158369155,144.01082174946026
BOOMAHNOOMOONAH,-36.123905035,146.09916812012517
YARRAWONGA,-36.03396189,145.99913423809642
YARRAWONGA SOUTH,-36.080916505000005,146.02673098550827
YARROWEYAH,-35.94231,145.5666239392196
YATCHAW,-37.83989602,142.1372229246905
YAWONG HILLS,-36.469087724999994,143.386984527128
YEA,-37.27800336,145.40889750913306
YELLINGBO,-37.84870659,145.52153244810532
YELTA,-34.12372584,141.98948192422552
YENDON,-37.644905095,143.97686738641522
YEO,-38.36993789500001,143.6472897859251
BOONAH,-38.42765948,143.98378678048797
YEODENE,-38.395424495,143.70391493901235
YERING,-37.68403593,145.36842225585866
YEUNGROON,-36.401981160000005,143.34884798773095
YEUNGROON EAST,-36.359598935,143.43391766152178
YIELIMA,-35.906723,145.1817344054134
YINNAR,-38.334821975,146.30127676141086
YINNAR SOUTH,-38.370584005,146.35613616128478
YORK PLAINS,-36.591380529999995,142.91673266818125
YOUANMITE,-36.163931500000004,145.68764809904172
YOUARANG,-36.15122101,145.76613279551725
BOORCAN,-38.222083345,143.02871307575964
YULECART,-37.75461353,141.90823637915895
YUNDOOL,-36.276888,145.82057320097158
YUROKE,-37.58157148,144.8606538662454
YUULONG,-38.72260122,143.3075723505033
ZEERUST,-36.274583155,145.4001682884122
ZUMSTEINS,-37.113288100000005,142.37602676634873
TALLANDOON,-36.411727150000004,147.23189873452174
TALLANGATTA SOUTH,-36.333773695,147.2758800124018
WILLIAMS LANDING,-37.863074825,144.74442632792312
TUBBUT,-37.06063015,148.5910520508967
BOORHAMAN,-36.229344465,146.32140775702229
KNOCKWOOD,-37.41938039,146.26765907681005
GAFFNEYS CREEK,-37.48147626,146.27444391897075
TITTYBONG,-35.755554145000005,143.3640857377066
SOUTH WHARF,-37.825344799999996,144.95239449909405
ENOCHS POINT,-37.419278770000005,146.12839941323733
ESSENDON FIELDS,-37.724322445,144.90039943161668
GLENFALLOCH,-37.69294293,146.60439339669264
STONY CREEK,-38.593334875,146.07956840437416
MERRIJIG,-37.658208015,147.4316247844296
KILLARA,-37.75784264,141.4041254157578
BOORHAMAN EAST,-36.16445051,146.33474804223437
BIG HILL,-36.836496125,144.23217373904987
BELLFIELD,-37.2276485,142.48407273406502
NEWTOWN,-38.15371494,144.33590018274492
STONY CREEK,-37.22520111,143.68541654187146
MERRIJIG,-37.07772198,146.2801096869241
KILLARA,-36.140710345,146.94827925723638
BIG HILL,-38.479445940000005,144.0091985343873
BELLFIELD,-37.752993365,145.03870745452627
NEWTOWN,-37.699866935,143.65450812910558
SPRINGFIELD,-37.32989588,144.82559302728419
BOORHAMAN NORTH,-36.102951345,146.25036794308699
SPRINGFIELD,-35.57332838,143.11569909394743
FAIRY DELL,-36.328421995,144.74110596109688
FAIRY DELL,-37.69537089,147.7403774042752
ASCOT,-37.397224539999996,143.81156073268218
ASCOT,-36.70705704,144.33646023374445
HAPPY VALLEY,-37.72707799,143.5966046408339
HAPPY VALLEY,-34.69521794,142.7174702892069
GOLDEN POINT,-37.574508484999996,143.8651750904793
GOLDEN POINT,-37.064846105,144.2740909761555
GOLDEN POINT,-37.089939885,143.7636271001458
BOOROLITE,-37.159652879999996,146.2049338411203
GLENDONALD,-37.36158674,143.8445616318421
MYALL,-35.60523459,144.00800368532185
MYALL,-35.55077156,142.75786848286342
HILLSIDE,-37.846510065000004,147.5147439669161
HILLSIDE,-37.69113319,144.74116896977915
THOMSON,-38.171775485,144.38079730961783
THOMSON,-37.76374151,146.3358936866727
MOONLIGHT FLAT,-37.060181515,144.2486849752307
MOONLIGHT FLAT,-37.045590625,143.65196041135425
BOOROOL,-38.45157898,146.05558861627998
REEDY CREEK,-37.24055315,145.14950248825681
BANKSIA PENINSULA,-37.949790795,147.68158161783327
BOTANIC RIDGE,-38.135947385,145.25426008610083
REEDY FLAT,-37.40639046,147.9278508792285
ST JAMES,-36.25743573,145.8791869074259
ST HELENA,-37.6899474,145.12314986693963
DELEGATE RIVER,-37.106357425,148.79385482656036
EASTWOOD,-37.81307844,147.63373269615676
DEEPDENE,-37.811028789999995,145.06618885551086
ABERFELDIE,-37.759857425,144.89693815516762
ALMA,-37.02281947,143.67613728217447
BOORT,-36.12358202,143.74193138613137
LUCAS,-37.552599485,143.7693855413015
WOOREEN,-38.40670317,146.02042607356236
ARMSTRONG CREEK,-38.2358327,144.36301736626575
CHARLEMONT,-38.204719,144.3760450676603
ELIZABETH ISLAND,-38.41543392,145.36827702044022
WALKERVILLE NORTH,-38.843668295,145.99838424162363
CREEK VIEW,-36.60614005,144.65032500448768
MANOR LAKES,-37.866169445,144.58044837113346
WINTER VALLEY,-37.579213464999995,143.79462192123344
CAPEL SOUND,-38.370412965,144.87527524614302
BOOSEY,-36.04806562,145.79577566460205
AINTREE,-37.71900222,144.66841481929947
BONNIE BROOK,-37.70023936,144.67709357741057
COBBLEBANK,-37.708391410000004,144.6003743980718
DEANSIDE,-37.73266707,144.70423288855045
FIELDSTONE,-37.75223919,144.64821598273295
FRASER RISE,-37.70451581499999,144.7118918304912
GRANGEFIELDS,-37.70228181,144.63910652228506
HARKNESS,-37.654619505,144.5463322746043
STRATHTULLOH,-37.73251272,144.59689686359633
THORNHILL PARK,-37.725792639999995,144.62607332024493
BORALMA,-36.236352495000006,146.4067683552779
WEIR VIEWS,-37.731790645000004,144.57161534545116
BORNES HILL,-37.529497649999996,142.48985841701446
BORONIA,-37.85383197,145.2895588121782
BORUNG,-36.287512719999995,143.77645658431624
BOSTOCKS CREEK,-38.301878355,143.1174406812972
BOUNDARY BEND,-34.7298233,143.09804015034305
BOWENVALE,-37.00469279,143.70180186982236
BOWEYA,-36.276867505,146.11523161734058
ALMONDS,-36.2341155,146.05603053957566
BOWEYA NORTH,-36.234431005000005,146.10600281084538
BOWMANS FOREST,-36.469934135,146.62341958429027
BOWSER,-36.30933398,146.36204479406734
BOX HILL,-37.82133047,145.1261230710868
BOX HILL NORTH,-37.805920009999994,145.12908524615767
BOX HILL SOUTH,-37.8360785,145.12346643797176
BOXWOOD,-36.321025004999996,145.80614907083384
BRADFORD,-36.92170076,144.059752240624
BRADVALE,-37.79481364,143.3657404592945
BRAESIDE,-38.00200663,145.12372458605182
ALMURTA,-38.455159995,145.58032589186837
BRANDY CREEK,-38.10370306,145.91517056285699
BRANXHOLME,-37.843030985,141.80953441453204
BRAVINGTON,-38.082420635000005,145.92310903368747
BRAYBROOK,-37.784647635,144.85554572631003
BREAKAWAY CREEK,-38.03276649,141.8303057590937
BREAKWATER,-38.1772045,144.37411290808188
BREAMLEA,-38.294195435,144.38749686104094
BRENANAH,-36.566715009999996,143.71532211937432
BREWSTER,-37.496189545,143.52939217282005
BRIAGOLONG,-37.809567775,147.08508374453703
ALPHINGTON,-37.778210035,145.03005345535792
BRIAR HILL,-37.706071005,145.12353126754684
BRIDGE CREEK,-36.9040409,146.10293630782084
BRIDGEWATER,-36.63815101,143.94277230248082
BRIDGEWATER NORTH,-36.549388995,144.00622455424576
BRIDGEWATER ON LODDON,-36.60212251,143.9390599184216
BRIGHT,-36.70278518,147.04407806803317
BRIGHTON,-37.908041035,144.99469496202812
BRIGHTON EAST,-37.916474234999995,145.01516918583013
BRIM,-36.072241645,142.44380123214668
BRIMBOAL,-37.39457865,141.40618625242467
ALTONA,-37.863256480000004,144.81531509865601
BRIMIN,-36.05191813,146.26001586201227
BRIMPAEN,-37.06337499,142.1967531358052
BRINGALBERT,-36.841005464999995,141.1571871856242
BRIT BRIT,-37.406828489999995,141.73543628684297
BROADFORD,-37.215547315,145.05343053465197
BROADLANDS,-37.85950052,147.69011457459106
BROADMEADOWS,-37.67890808,144.9282518509592
BROADWATER,-38.12160108,142.0619079120167
BRODRIBB RIVER,-37.697629745,148.58992730229807
BROKEN CREEK,-36.434700995,145.88252827656765
ALTONA MEADOWS,-37.879540995,144.78202257722114
BROMLEY,-36.887175005,143.7856187450725
BROOKFIELD,-37.701390525,144.5414978823656
BROOKLYN,-37.81414051,144.84181401362991
BROOKVILLE,-37.351975435,147.6489270860924
BROOMFIELD,-37.385018575000004,143.90641316701988
BROUGHTON,-36.154578225,141.31614163302697
BROWN HILL,-37.546544985,143.9155349423675
BROWNS PLAINS,-36.035271685,146.62715267975193
BRUARONG,-36.420006395,146.870743571862
BRUCKNELL,-38.459416455,142.90397005858614
ALTONA NORTH,-37.838340375,144.83180396220095
BRUMBY,-37.019386405000006,148.03963494589834
BRUNSWICK,-37.76675359,144.9609748493139
BRUNSWICK EAST,-37.76848837,144.9780910790331
BRUNSWICK WEST,-37.76385973,144.94416575971957
BRUTHEN,-37.707684275,147.85368128839707
BUANGOR,-37.384815115,143.16676527481354
BUCHAN,-37.423538945000004,148.10325121378693
BUCHAN SOUTH,-37.54711116,148.0785848904692
BUCKLAND,-36.856363495,146.90325987503513
BUCKLEY,-38.21943466,144.09275063521935
ALVIE,-38.236609189999996,143.49434081745255
BUCKLEY SWAMP,-37.85633537,142.07921889304131
BUCKRABANYULE,-36.271296004999996,143.50975923704016
BUDGEE BUDGEE,-37.54873624,147.09045923370684
BUDGEREE,-38.419406,146.35999086735006
BUDGERUM EAST,-35.773584099999994,143.65235287196487
BUFFALO,-38.676154105,146.00357662443523
BUFFALO RIVER,-36.65502643000001,146.65980207930767
BULART,-37.585904479999996,141.91746246970075
BULDAH,-37.265441870000004,149.12420200323854
BULGA,-35.30450761,143.35101408667396
AMHERST,-37.139846325,143.65653884275827
BULGANA,-37.135969505,142.99495157534605
BULLA,-37.629843505,144.80308637958393
BULLAHARRE,-38.35254261,143.14113953728105
BULLAROOK,-37.50974796,144.00802747620224
BULLARTO,-37.388065499999996,144.22559595597735
BULLARTO SOUTH,-37.422904765,144.2175955365688
BULLEEN,-37.76699906,145.08848988410065
BULLENGAROOK,-37.481475555,144.5012572498968
BULLIOH,-36.175421845,147.35848864820366
BULLUMWAAL,-37.641920615000004,147.5823055862091
AMOR,-37.939794954999996,146.40462362159116
BULN BULN,-38.09278253,145.94891597226814
BULN BULN EAST,-38.07204602,146.01279628731805
BUMBERRAH,-37.79235998,147.83416761907785
BUNBARTHA,-36.25016911,145.3456744340704
BUNDALAGUAH,-38.024304785,147.00908353692026
BUNDALONG,-36.0524305,146.12846418794993
BUNDALONG SOUTH,-36.102498795,146.17084988531366
BUNDARA,-36.9923402,147.33365133004813
BUNDING,-37.53804010499999,144.17133179008053
BUNDOORA,-37.70282433,145.05607479226757
ABERFELDY,-37.702179215,146.37905383677037
AMPHITHEATRE,-37.200501925,143.40556166220998
BUNG BONG,-37.093090525,143.58501824596877
BUNGADOR,-38.42864814,143.32877308604685
BUNGAL,-37.703471815,144.1476407139944
BUNGALALLY,-36.797325965,142.25800258978717
BUNGAREE,-37.5613908,144.00414210977857
BUNGEET,-36.27705047,146.04948250158517
BUNGEET WEST,-36.351278985,145.99025987501653
BUNGIL,-36.0835515,147.40802373651786
BUNGULUKE,-36.055958515,143.36945133985904
BUNINYONG,-37.647935075,143.89326004327734
ANAKIE,-37.941335025,144.29195479128612
BUNKERS HILL,-37.576042965,143.75286795839918
BUNYIP,-38.10202538,145.72059012295585
BUNYIP NORTH,-38.062417205,145.7242650435094
BURAGWONDUC,-37.485731465,146.78198875919
BURKES BRIDGE,-35.836413365,144.34257557615445
BURKES FLAT,-36.63955565,143.56551420702118
BURNBANK,-37.22942997,143.5884093751748
BURNEWANG,-36.471470615,144.6747755010157
BURNLEY,-37.829876850000005,145.0165463819128
BURNSIDE,-37.75021497,144.74965736078656
ANCONA,-36.9668675,145.8137886515084
BURNSIDE HEIGHTS,-37.732975745000005,144.75608849437225
BURRAMBOOT,-36.529835815,144.82032244712414
BURRAMINE,-36.007912485000006,145.8725238489517
BURRAMINE SOUTH,-36.069983995,145.86367778940277
BURROWYE,-36.02459801,147.54085213573353
BURRUMBEET,-37.496440455,143.62781625658513
BURWOOD,-37.848932024999996,145.11439444606327
BURWOOD EAST,-37.853926615,145.1475227047004
BUSHFIELD,-38.323345115,142.51664287378287
BUSHY PARK,-37.85867433,147.01070356701413
ANDERSON,-38.523205565,145.4483727264945
BUTCHERS RIDGE,-37.261020685000005,148.25358907435566
BUXTON,-37.435295665,145.7170193405767
BYADUK,-37.945183895,141.9828750445687
BYADUK NORTH,-37.86148251,141.98093624611406
BYAWATHA,-36.288939485,146.47082300699265
BYLANDS,-37.350326005,144.93086562537636
BYRNESIDE,-36.41029004,145.1592460455844
CABARITA,-34.20580851,142.08316485317889
CABBAGE TREE,-37.4603905,143.90813634790862
CABBAGE TREE CREEK,-37.65677152,148.71538427146936
ANGLERS REST,-37.0188265,147.47220313413365
CADELLO,-37.304904305,144.52904592938984
CAIRNLEA,-37.758891525,144.78653728696167
CALDER PARK,-37.6750863,144.76143083540447
CALDERMEADE,-38.247948575,145.52233493670585
CALIFORNIA GULLY,-36.728377034999994,144.2586968544067
CALIVIL,-36.24718797,144.07834237357355
CALLAWADDA,-36.822251030000004,142.80542959851374
CALLIGNEE,-38.318973764999996,146.5797548853153
CALLIGNEE NORTH,-38.321430225,146.62132426390954
CALLIGNEE SOUTH,-38.379841365000004,146.6073066398638
ANGLESEA,-38.378483485000004,144.15365740909277
CALROSSIE,-38.500152580000005,146.6710896707973
CALULU,-37.788752205,147.5084069375124
CAMBARVILLE,-37.61896687,146.02929256203933
CAMBERWELL,-37.83561788,145.07400829663598
CAMBRIAN HILL,-37.636964320000004,143.81720545494204
CAMPBELLFIELD,-37.66614922,144.96134991625442
CAMPBELLS BRIDGE,-36.927896485000005,142.7913042227153
CAMPBELLS CREEK,-37.106394179999995,144.21340080344663
CAMPBELLS FOREST,-36.614619325,144.12005214555944
CAMPBELLTOWN,-37.2060372,143.96003339792543
ANNUELLO,-34.855289125,142.80087277985618
CAMPERDOWN,-38.228972805,143.13678392976126
CANADIAN,-37.58412603,143.8825182055349
CANARY ISLAND,-36.003944965,143.87535826234802
CANIAMBO,-36.471819515,145.59970897786332
CANN RIVER,-37.586866615,149.16237455658708
CANNIE,-35.75428352,143.52549458659
CANNONS CREEK,-38.207685645,145.30741574752693
CANNUM,-36.248418490000006,142.30539823124883
CANTERBURY,-37.82424168,145.07741940341413
CAPE BRIDGEWATER,-38.329778505,141.43424854994186
ANTWERP,-36.269504209999994,141.97544014636662
CAPE CLEAR,-37.778201335,143.6094976469298
CAPE CONRAN,-37.789607965,148.71717924794805
CAPE OTWAY,-38.779159525,143.5755283698852
CAPE PATERSON,-38.656117005,145.61793424399963
CAPE SCHANCK,-38.46719538000001,144.9047752860001
CAPE WOOLAMAI,-38.543413965,145.3432186869701
CAPELS CROSSING,-35.61379911,143.9225659768768
CARAG CARAG,-36.465771805,144.89093406819052
CARALULUP,-37.198349414999996,143.6440334091127
CARAMUT,-37.952724885,142.53471632589805
APOLLO BAY,-38.73613771,143.64052037203385
CARAPOOEE,-36.71885048,143.33735513370098
CARAPOOEE WEST,-36.70927099,143.23870912538354
CARAPOOK,-37.515253994999995,141.56942499359303
CARBOOR,-36.646774785000005,146.54775918805512
CARDIGAN,-37.535639474999996,143.74521083743633
CARDIGAN VILLAGE,-37.516930005,143.70992682586018
CARDINIA,-38.145351225,145.4237009785548
CARDROSS,-34.30549302,142.12546372767696
CARGERIE,-37.803958135,143.9497815433802
CARINA,-35.22129358,141.10233365661654
APPIN,-35.875072024999994,143.87390948164517
CARINGAL,-37.946726354999996,146.34091907390814
CARISBROOK,-37.030714955,143.8373496656658
CARLISLE RIVER,-38.568372775,143.43494866981837
CARLSRUHE,-37.290842014999996,144.49206665637854
CARLTON,-37.799991495,144.96929290492687
CARLTON NORTH,-37.787287415,144.96794360435103
CARLYLE,-35.997671464999996,146.4856790039649
CARNEGIE,-37.893727345,145.0555838672543
CARNGHAM,-37.56097746499999,143.59182417328523
CAROLINE SPRINGS,-37.731302740000004,144.73837866270878
ACHERON,-37.27057948,145.70824293276164
APPIN SOUTH,-35.926637435,143.8648939417361
