loca_2,representative_point_lat,representative_point_lng
CARPENDEIT,-38.391239354999996,143.24101729979918
CARRAJUNG,-38.379841365000004,146.68034636364072
CARRAJUNG LOWER,-38.389889014999994,146.76228755252313
CARRAJUNG SOUTH,-38.38402537,146.80090952290533
CARRANBALLAC,-37.696981355000005,143.17087710134234
CARRON,-36.28035276,142.75920246251002
CARRUM,-38.07712295,145.12772675251023
CARRUM DOWNS,-38.097264605,145.17612322443227
CARWARP,-34.52675202,142.17625767004296
CASHMORE,-38.30772958,141.50237311172924
APSLEY,-36.981540460000005,141.08798021649102
CASSILIS,-37.204151525,147.60513588502982
CASTELLA,-37.516293515,145.42300415361677
CASTERTON,-37.60032513,141.2920420701994
CASTLE CREEK,-36.18296187,146.82379148616178
CASTLE DONNINGTON,-35.421402005000004,143.57168924253716
CASTLEMAINE,-37.0592515,144.21644874221124
CATANI,-38.192557414999996,145.64880248255264
CATHCART,-37.31312623,142.88203717224314
CATHKIN,-37.162967295,145.61250619399445
CATUMNAL,-36.079910505,143.6180804240169
ARAPILES,-36.74120491,141.84928077645668
CAULFIELD,-37.884816490000006,145.02615188470605
CAULFIELD EAST,-37.88110951,145.04211870785403
CAULFIELD NORTH,-37.870747445,145.02179250302584
CAULFIELD SOUTH,-37.89513299,145.02485410811443
CAVEAT,-37.058319505,145.4965244513376
CAVENDISH,-37.48521935,142.07146959284484
CERES,-38.163058379999995,144.27292495441236
CHADSTONE,-37.88271046,145.09959409040425
CHANDLERS CREEK,-37.308129414999996,149.32165191781417
CHAPEL FLAT,-37.478832995000005,143.89635598906972
ARARAT,-37.266082365,142.98331509202114
CHAPPLE VALE,-38.626372645000004,143.29354642450284
CHARAM,-36.951457495,141.51258584441712
CHARLEROI,-36.309903575,147.15623879297493
CHARLTON,-36.28130998,143.34349856848957
CHATSWORTH,-37.84028584,142.6595815274983
CHELSEA,-38.049623865,145.12163615278845
CHELSEA HEIGHTS,-38.04005112,145.13331079309853
CHELTENHAM,-37.961910384999996,145.05710151280414
CHEPSTOWE,-37.59672491,143.48538156874375
CHEROKEE,-37.397465495000006,144.6449631998329
ARAWATA,-38.394621785,145.88277286843248
CHERRYPOOL,-37.130302895,142.1768406198546
CHESHUNT,-36.82959477,146.44290247224336
CHESHUNT SOUTH,-36.93469308,146.47712988712954
CHESNEY VALE,-36.41411748,146.06165421790982
CHETWYND,-37.30221,141.35263675548396
CHEWTON,-37.091369125,144.26963727423976
CHEWTON BUSHLANDS,-37.078112995,144.29348894044614
CHILDERS,-38.299090469999996,146.0957795419505
CHILLINGOLLAH,-35.27771536,143.04508184220674
CHILTERN,-36.18600391,146.62149851319472
ARBUCKLE,-37.36952573,146.81923764410743
CHILTERN VALLEY,-36.143220545,146.55047452203553
CHINANGIN,-35.532754385000004,143.18136135613287
CHINKAPOOK,-35.180823520000004,142.94451207855383
CHINTIN,-37.3963245,144.82971732811689
CHIRNSIDE PARK,-37.74163703,145.31364237756782
CHIRRIP,-36.160097914999994,143.1259905450998
CHOCOLYN,-38.19763802,143.20290210034955
CHRISTMAS HILLS,-37.65813871,145.3071235624658
CHUM CREEK,-37.606667485,145.4918447325666
CHURCHILL,-38.31543798,146.41988458256242
ARCADIA,-36.5556005,145.38555461213738
CHURCHILL ISLAND,-38.50102547,145.33864459452585
CHUTE,-37.309425250000004,143.4147851721317
CLARENDON,-37.700097395,143.97175950290398
CLARETOWN,-37.516355295,144.03270151407298
CLARINDA,-37.94267148,145.10583776068322
CLARKEFIELD,-37.481700415000006,144.80868392432632
CLARKES HILL,-37.498942979999995,143.9788091258885
CLAYTON,-37.915052395000004,145.13174818023194
CLAYTON SOUTH,-37.94496026,145.12777927728828
CLEAR LAKE,-36.945224275,141.89696532488654
ARCADIA SOUTH,-36.595534869999994,145.3805229765274
CLEMATIS,-37.930800995,145.42116265574128
CLIFTON CREEK,-37.71043065,147.6641032663913
CLIFTON HILL,-37.78930553,144.9987742765657
CLIFTON SPRINGS,-38.151941750000006,144.57456176500244
CLONBINANE,-37.367790955000004,145.15895050686214
CLOVER FLAT,-37.608459034999996,141.55988442275498
CLOVERLEA,-38.236427545,145.99757323505784
CLUB TERRACE,-37.526294824999994,148.93897311626233
CLUNES,-37.287624855000004,143.7802903654566
CLYDE,-38.15541898,145.3569067817491
ARCHDALE,-36.83494098,143.51168490492307
CLYDE NORTH,-38.10004567,145.36043157861906
CLYDEBANK,-38.047276495000006,147.18668262332744
CLYDESDALE,-37.17451206,144.0978629017153
COALVILLE,-38.24274264,146.26400541077936
COBAINS,-38.076825764999995,147.1520944361736
COBAW,-37.2636458,144.63668947550946
COBBANNAH,-37.66219942,147.2607802524915
COBBERAS,-36.85797282,148.1117983807467
COBDEN,-38.33252949,143.0830087756403
COBRAM,-35.923336000000006,145.63143408099816
ARCHDALE JUNCTION,-36.88744185,143.52380407391445
COBRAM EAST,-35.965633845,145.72986331829446
COBRICO,-38.293150975,143.01618968352633
COBUNGRA,-37.07952984,147.3717770286019
COBURG,-37.74493832,144.96394366946447
COBURG NORTH,-37.727088435,144.96788230847795
COCAMBA,-35.106575004999996,142.9001465976046
COCHRANES CREEK,-36.695388525,143.5757781900134
COCKATOO,-37.926429045,145.5035590202621
COCOROC,-37.96356107,144.61719353758457
CODRINGTON,-38.263315995,141.96927008089975
ADA,-37.84072332,145.8552832000245
ARCHERTON,-36.869884985,146.19399919924734
COGHILLS CREEK,-37.384365345,143.75244389415465
COHUNA,-35.775381805,144.26431446493
COIMADAI,-37.590401345000004,144.4910413381756
COKUM,-35.74901864,143.2548903721137
COLAC,-38.30990041,143.5874127267173
COLAC COLAC,-36.221913459999996,147.8562040422661
COLAC EAST,-38.333482475,143.61640335560344
COLAC WEST,-38.332607485,143.54493674405927
COLBINABBIN,-36.60442374,144.8041336989462
COLBROOK,-37.533243334999995,144.2223963815149
ARCHIES CREEK,-38.54886314,145.5649791282076
COLDSTREAM,-37.70433219,145.34228460746567
COLERAINE,-37.591226575,141.6736104972739
COLIGNAN,-34.540762625,142.3213589849546
COLLINGWOOD,-37.801173004999995,144.98832602865878
COMBIENBAR,-37.386282519999995,149.02118925587996
CONCONGELLA,-37.04864303,142.86845991385096
CONDAH,-37.940822705,141.69977660442964
CONDAH SWAMP,-37.975085055,141.8366660267423
CONGUPNA,-36.285657015,145.47501954609965
CONNEWARRE,-38.250784015,144.43528545413784
ARDEER,-37.775684465,144.80092537499684
CONNEWIRRICOO,-37.17780377,141.47506603487983
COOJAR,-37.35889848,141.66015362491945
COOLAROO,-37.653738495,144.9355371626053
COOMA,-36.409381014999994,145.07286477340458
COOMBOONA,-36.2687914,145.29913365919322
COOMOORA,-37.328911085,144.19515417357667
COONGULLA,-37.873209,146.7779650293412
COONOOER BRIDGE,-36.467419975,143.30870496938644
COONOOER WEST,-36.42586269,143.2138544782897
COOPERS CREEK,-37.987465979999996,146.42367012459636
ARDMONA,-36.382414025,145.29541003676246
COORIEMUNGLE,-38.566705165,143.14925568353902
COPE COPE,-36.467353015,143.05682060089384
CORA LYNN,-38.142753175,145.6203770583669
CORACK,-36.181267485,143.02108510439007
CORACK EAST,-36.146838535,143.048128306266
CORAGULAC,-38.263663890000004,143.5400889925487
CORAL BANK,-36.619072625,147.10879860265956
CORINDHAP,-37.86494808,143.75699551906223
CORINELLA,-38.42520564,145.4767610302883
CORIO,-38.067541875,144.37294440987722
AREEGRA,-36.23572952,142.67991235965155
CORNDALE,-37.528256975000005,141.27584292944692
CORNELLA,-36.686842025000004,144.77750414823612
CORNISHTOWN,-36.10500648,146.57134056353868
CORONET BAY,-38.43481865,145.44505345477717
COROP,-36.459322490000005,144.77408370485304
COROROOKE,-38.29681317,143.52869637671557
CORRINGLE,-37.784764165,148.44339712569214
CORRYONG,-36.18582861,147.89662764332436
CORUNNUN,-38.281931,143.48755144082537
COSGROVE,-36.34609732,145.62043077394696
ARGYLE,-36.96704393,144.71503100328982
COSGROVE SOUTH,-36.41269402,145.63184461184792
COSTERFIELD,-36.870204795,144.79559376978932
COTSWOLD,-37.13964747,143.9027471424188
COTTLES BRIDGE,-37.60699798500001,145.2198526831923
COWA,-37.385502085,147.19333663079965
COWANGIE,-35.192718,141.36456395147462
COWES,-38.46830948,145.2389014923035
COWLEYS CREEK,-38.50276065,143.03759345686194
COWWARR,-38.028614489999995,146.69700959153877
CRAIGIE,-37.109539514999994,143.766654213635
ARMADALE,-37.857726715,145.01948785391528
CRAIGIEBURN,-37.581391710000005,144.92584982180955
CRANBOURNE,-38.11421903,145.27060155857333
CRANBOURNE EAST,-38.112680835,145.30446272455936
CRANBOURNE NORTH,-38.077550294999995,145.2987326827219
CRANBOURNE SOUTH,-38.149395685,145.24208210695716
CRANBOURNE WEST,-38.1034346,145.2504135369732
CREEK JUNCTION,-36.847504695,145.88829782587766
CREIGHTONS CREEK,-36.86303468,145.5134782959688
CREMORNE,-37.829454045000006,144.99260335275915
CRESSY,-38.03722739,143.65915334633604
ARMSTRONG,-37.214061465,142.8822222792461
CRESWICK,-37.420783310000004,143.89146081759517
CRESWICK NORTH,-37.36672606,143.87487638372062
CRIB POINT,-38.356431244999996,145.2027440652957
CROOKAYAN,-37.489877155,146.62716653498111
CROOKED RIVER,-37.387998429999996,146.99956048039888
CROSS ROADS,-37.50114848,143.21261391670555
CROSSLEY,-38.31703944,142.31342868489395
CROSSOVER,-38.05754347,145.97377239012093
CROWLANDS,-37.128705554999996,143.09745369848704
CROXTON EAST,-37.774868895,142.22700133368915
ARNOLD,-36.672159480000005,143.85830316119848
CROYDON,-37.791329405,145.2820430607325
CROYDON HILLS,-37.77437191,145.26875811281465
CROYDON NORTH,-37.77327006,145.2844973481938
CROYDON SOUTH,-37.81554457,145.27881235594884
CRYMELON,-36.15315593,142.23955073590182
CUDGEE,-38.341017019999995,142.64690520227145
CUDGEWA,-36.155054325,147.8102491194683
CULGOA,-35.707047005,143.11464081556323
CULLA,-37.240398975000005,141.6215689644564
CULLEN,-35.78369602,144.15489570393032
ARNOLD WEST,-36.66920801,143.7771541079904
CULLULLERAINE,-34.18809056,141.65141345288689
CUNDARE,-38.144529025,143.59292412143375
CUNDARE NORTH,-38.10730979,143.56060497994594
CURDIES RIVER,-38.44468478,142.94623870647513
CURDIEVALE,-38.520586574999996,142.8526889845753
CURLEWIS,-38.178489525,144.52235070446463
CURYO,-35.843721155,142.71050207818337
DADSWELLS BRIDGE,-36.90419349,142.4954709063025
DAISY HILL,-37.112436515,143.71978518836698
DALES CREEK,-37.522136454999995,144.303078390336
ADAMS ESTATE,-38.424770505,145.53145241447876
ARTHURS CREEK,-37.56784911,145.20485817857195
DALLAS,-37.672026505000005,144.93650294031528
DALMORE,-38.18788652,145.4180086591166
DALTONS BRIDGE,-35.826754050000005,144.28505592429667
DALYENONG,-36.806232255,143.41463413257395
DALYSTON,-38.56808807,145.54676787260206
DANDENONG,-37.98559176,145.21260434214992
DANDENONG NORTH,-37.955058105,145.2149574358558
DANDENONG SOUTH,-38.029521270000004,145.2158031744626
DANDONGADALE,-36.833082495,146.7248059238314
DARGO,-37.321696454999994,147.33256003423213
ARTHURS SEAT,-38.36072247,144.959734454125
DARLEY,-37.63645396,144.43219543951056
DARLIMURLA,-38.397089300000005,146.22636308502976
DARLINGTON,-37.97919417,143.05165187705137
DARNUM,-38.18125802,146.01394070488863
DARRAWEIT GUIM,-37.416680459999995,144.87708832389833
DARRIMAN,-38.40956558,146.89883784582008
DARTMOOR,-37.89521178,141.26794293772753
DARTMOUTH,-36.611893385,147.61377063533624
DAWSON,-37.974244850000005,146.69000362803536
DAYLESFORD,-37.348383075,144.1591759321159
DEAN,-37.456459045,143.9782162126187
DEANS MARSH,-38.406891805,143.89862822645858
DEDDICK VALLEY,-37.048861454999994,148.46028897961372
DEDERANG,-36.475534135000004,147.00213603692032
DEEP LEAD,-37.0029161,142.7258433925835
DEER PARK,-37.767036759999996,144.76658807447237
DELACOMBE,-37.58265651000001,143.81746150521684
DELAHEY,-37.718853605,144.7769260688366
DELATITE,-37.125636905,146.15835710009702
DELBURN,-38.334726425,146.22902166397478
DENICULL CREEK,-37.342172024999996,142.9285440560268
DENISON,-38.03811101,146.87487014156216
DENNINGTON,-38.355166,142.43364159265474
DENVER,-37.287916115,144.29428250063
DEPTFORD,-37.5719878,147.6906178278545
DERBY,-36.654720135,144.01433237532652
DEREEL,-37.826100515,143.7612169111651
DERGHOLM,-37.342407984999994,141.18750095165856
DERRIMUT,-37.798365000000004,144.7709383061796
DERRINAL,-36.89514001,144.56824469262506
ASCOT VALE,-37.779748755,144.9226441769252
DERRINALLUM,-37.95887715,143.17541080279068
DEVENISH,-36.336748525000004,145.89727871100592
DEVILS RIVER,-37.172086465,145.8169469733374
DEVON MEADOWS,-38.17084903,145.30856688733786
DEVON NORTH,-38.535732485,146.62141794560102
DEWHURST,-37.97613322,145.47387522694925
DHURRINGILE,-36.535539334999996,145.21643029469467
DIAMOND CREEK,-37.660826785,145.1546847095416
DIGBY,-37.81263535,141.54002867876034
DIGGERS REST,-37.61388302,144.68208090574768
ASHBOURNE,-37.411647529999996,144.46035619730128
DIGGORA,-36.363484505,144.53088908742987
DIMBOOLA,-36.39357029,142.04900773495075
DINGEE,-36.37213809,144.21249723173872
DINGLEY VILLAGE,-37.975031305,145.1253816426863
DINGWALL,-35.808669890000004,143.84816762692986
DINNER PLAIN,-37.033993505,147.28026254972463
DIXIE,-38.305962315,142.92704066586407
DIXONS CREEK,-37.5843985,145.43077181674337
DOBIE,-37.331337405,143.03326565206748
DOCKER,-36.506176010000004,146.36718872153665
ASHBURTON,-37.867041155,145.07814244363357
DOCKERS PLAINS,-36.287586759999996,146.33519857686738
DOCKLANDS,-37.818081989999996,144.9385947032286
DOCTORS FLAT,-37.302504,147.74319617999888
DOLLAR,-38.558305565,146.18022807380106
DON VALLEY,-37.73363352,145.590593268928
DONALD,-36.304856,142.95393927300609
DONCASTER,-37.783010005,145.12235200947475
DONCASTER EAST,-37.775726649999996,145.16161260756655
DONNYBROOK,-37.540042854999996,144.98843812141
DONVALE,-37.78671042,145.18501570613392
ASHWOOD,-37.86549816,145.10253935166898
DOOBOOBETIC,-36.3773864,143.1974281649958
DOOEN,-36.642049475,142.2363530126854
DOOKIE,-36.333688585000004,145.710308677841
DOOKIE COLLEGE,-36.39437596,145.7034196904806
DOREEN,-37.5982523,145.14036812370446
DORODONG,-37.319840975000005,141.0480493301436
DOUBLE BRIDGES,-37.596043935,147.89564459666448
DOUGLAS,-37.041072915,141.71147089604835
DOVETON,-37.98367575,145.23930925948216
DREEITE,-38.14509383,143.51047873169404
ASPENDALE,-38.022424105,145.1035943543996
DREEITE SOUTH,-38.19685203,143.48012049881623
DRIFFIELD,-38.27079859,146.30361878907323
DRIK DRIK,-38.00863998,141.28494403262386
DROMANA,-38.33202689,145.01205398958675
DROPMORE,-37.040271485000005,145.42894546927062
DROUIN,-38.14322448,145.8408379955146
DROUIN EAST,-38.124254965,145.88998908475526
DROUIN SOUTH,-38.188896395,145.82848814318265
DROUIN WEST,-38.079440315,145.86709179687188
DRUMANURE,-36.167283025,145.4861847393533
ASPENDALE GARDENS,-38.023476505,145.12347928651192
DRUMBORG,-38.104775610000004,141.49156561029568
DRUMCONDRA,-38.130163710000005,144.35404111806997
DRUMMARTIN,-36.428835885,144.4065247161884
DRUMMOND,-37.242910855,144.30500573537955
DRUMMOND NORTH,-37.190406115,144.32418736301193
DRUNG,-36.762928495,142.3216864040764
DRY DIGGINGS,-37.29794349,144.15818281546433
DRYSDALE,-38.176494515,144.59818967972956
DUCHEMBEGARRA,-36.615484165,141.90741714419002
DUMBALK,-38.52460664,146.1200054393857
ADDINGTON,-37.393081495,143.66857420556292
ATHLONE,-38.243414475,145.78677670315415
DUMBALK NORTH,-38.511910895,146.1694165506372
DUMOSA,-35.938858530000005,143.18852325571697
DUNACH,-37.21713389,143.76827193433064
DUNDONNELL,-37.899240485,142.98411095976695
DUNKELD,-37.672911465,142.36419742535537
DUNLUCE,-36.8803165,143.59831697052826
DUNNEWORTHY,-37.20440288,143.04074091306353
DUNNSTOWN,-37.59273726,143.96769739265073
DUNOLLY,-36.86622653,143.7309171339847
DUNROBIN,-37.519211985,141.37954051589583
ATTWOOD,-37.667179515,144.88251197429236
DURDIDWARRAH,-37.8224236,144.16399958313548
DURHAM LEAD,-37.69619579,143.88288192245136
DURHAM OX,-36.120036795000004,143.91837428634244
DUTSON,-38.18065826,147.2402649555521
DUTSON DOWNS,-38.199753165000004,147.3425562964718
DUTTON WAY,-38.30125845,141.61851091687382
DUVERNEY,-38.038031365,143.55874004356787
EAGLE POINT,-37.895464520000004,147.67152699389138
EAGLEHAWK,-36.70776195,144.2632229197448
EAGLEHAWK NORTH,-36.690717495,144.25346051150632
AUBREY,-36.230458495,142.2191834120331
EAGLEMONT,-37.7631278,145.06603687056466
EARLSTON,-36.53110153,145.68148763683004
EAST BAIRNSDALE,-37.856365679999996,147.65038046465057
EAST BENDIGO,-36.738288485,144.32698335060593
EAST GEELONG,-38.153745705,144.3813761116591
EAST MELBOURNE,-37.81558798499999,144.98255546950685
EAST SALE,-38.104146330000006,147.1420755556316
EAST WANGARATTA,-36.362918975,146.3784676089661
EAST WARBURTON,-37.693447,145.76351854188215
EASTERN VIEW,-38.451642115,144.04231091861428
AUCHMORE,-36.476926954999996,144.09218439348746
EASTVILLE,-36.880591265,143.93902491999404
EBDEN,-36.16880066,147.04039208534556
ECHUCA,-36.155685055,144.74892106235757
ECHUCA VILLAGE,-36.144545155,144.81382374293003
ECHUCA WEST,-36.17606099,144.66962381093822
ECKLIN SOUTH,-38.385920165,142.90203756199824
EDDINGTON,-36.913699445,143.85662089978652
EDEN PARK,-37.48738736,145.0668250036539
EDENHOPE,-37.064099395,141.32294844341052
EDGECOMBE,-37.18427523,144.46130561490156
AVALON,-38.048872555,144.44709119268748
EDI,-36.65038619,146.4102469224403
EDI UPPER,-36.74731357,146.5235251884858
EDITHVALE,-38.037801834999996,145.11554727989858
EGANSTOWN,-37.36089903,144.09377896518464
EILDON,-37.370999049999995,145.99091010784835
ELAINE,-37.761595015,144.0062834735395
ELDORADO,-36.31163461,146.53062692119204
ELEVATED PLAINS,-37.294746399999994,144.1320677170975
ELINGAMITE,-38.368766345,143.00585291110303
ELINGAMITE NORTH,-38.350802494999996,142.98000315354756
AVENEL,-36.93218266,145.31296103383502
ELLASWOOD,-37.78192724,147.57194094550545
ELLERSLIE,-38.12801298,142.65473180867264
ELLIMINYT,-38.369525155000005,143.5776448017449
ELLINBANK,-38.25333257,145.9317691898746
ELMHURST,-37.168690505,143.25118188820494
ELMORE,-36.46748945,144.56153517949622
ELPHINSTONE,-37.07559584,144.3590471624837
ELSTERNWICK,-37.887400240000005,145.0073631016612
ELTHAM,-37.714640579999994,145.1546071131307
ELTHAM NORTH,-37.697805675,145.14267483541227
AVOCA,-37.069068325,143.4798150805004
ELWOOD,-37.881011924999996,144.98557876171117
EMERALD,-37.932485979999996,145.4498308494898
EMU,-36.731660535,143.4503120741128
EMU CREEK,-36.851726694999996,144.35293911958843
ENDEAVOUR HILLS,-37.969638005,145.25850314840497
ENFIELD,-37.753163475,143.77438636400007
ENGLEFIELD,-37.32501044,141.80966036319478
ENSAY,-37.386552705,147.81203166938423
ENSAY NORTH,-37.29690071,147.86137577540325
EPPALOCK,-36.854173965,144.46879134868084
AVON PLAINS,-36.535931000000005,142.94054076432514
EPPING,-37.638363104999996,145.01607721052198
EPSOM,-36.70001451,144.30898476461815
ERCILDOUNE,-37.418138905,143.607338099142
ERICA,-37.976312265000004,146.38012087083456
ERRINUNDRA,-37.483655595,148.7163511912221
ESKDALE,-36.52889899,147.23152181047914
ESMOND,-36.062242225,146.18197167447948
ESSENDON,-37.749223924999995,144.90890922423281
ESSENDON NORTH,-37.738976025,144.9016799702225
ESSENDON WEST,-37.754924525,144.88309589433115
AVONDALE HEIGHTS,-37.762875300000005,144.8630189517335
EUMEMMERRING,-37.997715475,145.24850321415778
EURACK,-38.151504375,143.7299718841973
EUREKA,-37.56453101,143.88232770150216
EUROA,-36.773356,145.58289959674772
EUROBIN,-36.63902849,146.8407711538965
EVANSFORD,-37.262128555000004,143.65202797531765
EVERSLEY,-37.194702995,143.1729102411232
EVERTON,-36.442921475000006,146.56186096006286
EVERTON UPPER,-36.37745811,146.56240653783863
EXFORD,-37.728422995,144.54280722907185
AVONMORE,-36.534986180000004,144.5414988521053
EYNESBURY,-37.791137195000005,144.5331929739637
FAIRBANK,-38.405115550000005,145.92129214769753
FAIRFIELD,-37.78441511,145.01227753574005
FAIRHAVEN,-38.4560865,144.08542214310012
FAIRLEY,-35.685241829999995,143.8125865338862
FALLS CREEK,-36.87868279,147.2441787765519
FARADAY,-37.052187875,144.30751694483877
FAWCETT,-37.1030936,145.71818363210656
ADELAIDE LEAD,-37.085551245,143.66932271928448
AVONSLEIGH,-37.91375049,145.48215475307168
FAWKNER,-37.704796735,144.9695354547287
FENTONS CREEK,-36.55749699,143.52877325608978
FERGUSON,-38.62363107,143.52180181037585
FERN HILL,-37.37144797,144.41292154963762
FERNBANK,-37.86392633,147.30986498959038
FERNDALE,-38.308565715,145.92986859120873
FERNIHURST,-36.228699,143.86606605656283
FERNSHAW,-37.6092565,145.61809020723706
FERNTREE GULLY,-37.88624054,145.2803167333823
AXE CREEK,-36.861469505,144.38510058261426
FERNY CREEK,-37.87566948,145.3323683244107
FIERY FLAT,-36.411239795,143.81215036927483
